level_select: .word 320, 240
0,1,0,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,2,1,2,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,0,1,83,166,175,102,12,3,2,1,1,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,2,1,2,1,2,1,1,1,0,1,0,1,1,1,2,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,2,1,2,1,2,1,0,1,2,1,1,1,0,1,0,84,166,166,85,11,3,1,2,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,1,
0,1,0,1,2,1,2,1,2,1,2,1,0,1,0,1,0,1,2,1,2,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,2,1,2,1,2,1,2,1,1,1,2,1,1,1,0,1,10,93,84,3,3,2,2,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,1,1,1,1,2,1,1,1,0,1,0,1,1,1,2,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,2,1,0,1,9,10,0,1,0,1,0,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,2,1,1,0,1,1,1,2,1,1,1,0,1,2,1,0,1,0,1,0,1,0,1,0,10,0,1,0,1,0,1,0,1,0,10,0,1,0,1,0,1,0,1,0,1,10,10,10,1,0,1,0,1,0,1,0,1,0,1,0,2,0,1,2,1,1,1,10,84,83,2,0,1,0,1,0,1,1,10,0,1,0,1,0,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,0,1,0,1,0,1,9,10,11,1,2,1,1,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,2,1,2,1,2,1,0,10,75,2,2,1,0,1,0,2,75,12,3,2,2,1,2,1,1,1,0,1,1,1,2,1,0,1,0,1,0,1,0,10,0,1,0,1,0,1,0,10,9,1,0,1,0,1,2,1,2,1,1,1,0,10,0,1,10,2,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,75,82,84,83,75,11,2,1,1,2,1,11,10,10,92,92,11,10,10,10,10,10,11,11,11,84,10,9,84,74,75,83,10,1,1,0,1,0,1,2,1,2,1,0,1,9,10,83,84,82,10,10,10,11,10,11,10,10,10,11,2,1,1,0,1,0,2,9,10,1,10,83,83,10,10,0,1,0,10,10,10,92,11,0,1,0,1,0,1,0,10,84,92,93,92,83,10,0,1,0,1,0,1,0,10,9,11,83,2,2,1,1,1,1,75,166,94,11,10,0,1,1,10,74,84,92,83,10,10,10,10,10,11,11,10,11,11,11,1,0,1,2,1,2,1,0,1,0,1,0,10,83,92,92,92,84,10,2,1,0,1,0,1,0,1,1,1,2,1,0,1,9,10,83,75,2,1,2,1,1,1,83,93,11,2,1,1,0,10,10,76,85,3,1,75,11,2,9,83,9,1,0,1,2,1,1,1,0,1,0,1,82,83,92,83,83,75,1,10,9,75,92,84,74,11,10,10,10,11,11,10,11,10,9,75,83,75,83,84,10,2,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,2,1,1,1,2,1,1,1,0,1,0,1,0,1,2,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,75,92,166,175,175,166,93,84,2,1,1,2,83,84,93,175,175,166,93,93,93,93,93,166,93,93,175,93,11,166,166,93,166,93,11,1,1,0,1,1,1,2,1,0,1,9,84,93,166,175,166,93,93,93,93,93,93,93,93,93,93,11,2,0,1,0,10,82,84,84,83,83,166,166,93,84,10,0,1,83,93,93,174,93,10,0,1,0,1,0,10,93,175,175,175,175,175,84,2,0,1,0,1,0,1,92,84,93,166,2,1,1,1,2,1,93,175,175,93,84,2,1,75,92,102,166,175,166,93,93,93,93,93,93,93,93,93,93,84,1,1,1,1,2,1,2,1,0,1,0,10,92,174,175,175,175,175,85,2,1,1,0,1,0,1,0,1,2,1,2,1,10,84,84,166,93,2,2,1,2,1,1,166,175,85,11,1,0,1,84,93,102,166,11,10,93,85,84,92,102,75,1,1,0,1,1,1,0,1,0,1,74,102,175,175,175,175,84,11,83,84,166,175,166,102,93,93,93,93,102,93,93,93,93,84,92,166,93,175,94,93,2,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,2,1,2,1,1,1,2,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,1,1,1,1,0,1,0,1,0,83,165,175,175,175,175,175,175,175,93,11,2,1,84,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,12,84,166,175,175,175,85,3,1,1,0,1,2,1,2,1,0,75,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,84,3,2,1,83,101,174,175,175,175,175,175,175,175,94,12,2,0,83,166,175,175,93,11,2,0,1,0,10,93,175,175,175,175,175,175,94,3,1,0,1,0,1,1,175,175,175,166,3,2,1,2,1,10,166,175,175,175,93,2,2,92,175,175,175,175,175,175,175,175,175,175,175,175,175,175,102,12,2,1,1,2,1,2,1,0,1,0,10,101,175,175,175,175,175,175,94,11,1,0,1,0,1,0,1,1,1,2,1,0,84,175,175,175,85,3,2,2,1,2,83,175,175,166,76,2,1,10,166,175,175,94,11,75,93,175,166,175,167,85,2,0,1,0,1,0,1,0,1,0,2,84,167,175,175,93,3,84,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,12,84,175,175,175,175,93,3,1,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,2,1,1,1,2,1,1,1,0,1,0,1,0,1,2,1,1,1,0,1,1,1,2,1,0,1,0,1,0,1,93,175,175,175,166,175,175,175,175,175,93,3,2,10,102,175,175,175,175,175,175,175,175,175,175,175,175,175,175,84,3,93,175,175,175,94,11,2,0,1,1,1,2,1,0,1,0,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,84,3,10,92,166,175,175,175,175,175,175,175,175,175,102,12,2,1,10,102,175,175,166,12,2,1,0,10,92,166,175,166,175,175,175,175,167,12,1,1,0,1,0,1,166,175,175,175,12,2,1,1,1,10,166,175,175,175,93,3,2,84,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,12,2,1,1,1,2,1,2,1,0,10,93,175,175,166,175,175,175,175,166,3,1,1,0,1,0,1,0,1,2,1,2,1,84,175,175,175,93,3,2,1,2,1,84,175,175,102,12,2,1,75,166,175,175,93,11,11,93,175,175,175,175,93,2,1,0,1,0,1,0,1,0,1,1,166,175,175,175,85,3,84,175,175,175,175,175,175,175,175,175,175,175,175,175,175,94,11,85,175,175,175,166,84,2,2,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,2,1,2,1,1,1,2,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,2,1,1,1,0,1,0,83,74,101,175,175,166,85,102,166,166,175,175,175,84,2,2,93,175,175,175,102,166,166,175,166,175,166,94,167,175,102,76,3,11,102,175,175,102,12,2,1,0,1,2,1,2,1,0,1,93,175,175,175,102,166,166,166,166,175,102,102,175,175,94,12,3,84,166,175,175,175,175,175,175,175,175,175,175,166,12,2,1,10,93,175,175,166,76,2,1,1,82,166,175,166,93,94,175,175,175,175,93,11,1,1,0,1,0,102,175,175,175,85,3,2,2,1,10,166,175,175,175,85,3,2,83,175,175,175,166,166,166,166,175,175,166,102,175,175,166,84,3,2,0,1,2,1,2,1,0,1,92,175,175,166,85,166,175,175,175,175,85,11,0,1,0,1,0,1,1,1,2,1,2,84,175,175,175,93,3,2,2,1,1,93,175,175,93,3,2,1,83,166,175,175,85,3,3,93,102,175,175,175,93,3,1,1,0,1,0,1,0,1,0,10,175,175,166,93,12,3,93,175,175,175,166,166,175,175,166,167,166,102,167,175,102,12,3,93,166,175,175,166,12,2,0,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,2,1,1,1,2,1,1,1,0,1,0,1,0,1,2,1,1,1,0,1,1,1,2,1,0,1,0,1,83,166,166,175,175,94,12,12,84,85,166,175,175,94,12,2,92,175,175,175,85,93,85,166,93,94,93,12,93,167,93,3,3,2,84,175,175,166,76,3,1,1,1,1,2,1,0,1,0,84,175,175,166,85,93,93,93,93,94,84,76,166,166,12,3,3,93,175,175,175,167,175,167,102,175,166,175,175,166,12,2,1,1,92,175,175,102,12,2,2,9,93,175,175,93,12,76,94,175,175,167,175,93,11,0,1,0,1,101,175,175,175,94,3,2,1,2,2,93,175,175,175,85,3,1,83,175,175,166,85,85,94,102,166,166,85,84,102,175,85,3,3,1,1,1,1,2,1,1,1,74,175,175,175,84,3,93,166,175,175,167,166,84,2,0,1,0,1,0,1,2,1,2,2,92,175,175,175,93,11,2,1,1,1,93,175,175,85,3,2,0,84,175,175,175,12,3,2,84,84,175,175,175,85,3,2,0,1,0,1,0,1,0,2,92,175,166,85,76,11,11,102,175,175,93,85,93,167,94,93,93,84,84,166,175,12,3,2,166,102,175,175,94,3,1,1,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,2,1,2,1,1,1,2,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,2,1,1,1,0,1,0,1,93,175,175,175,166,12,3,3,12,166,175,175,166,84,3,84,166,175,167,84,76,12,85,12,3,3,3,84,93,76,3,2,1,84,175,175,175,84,3,2,0,1,2,1,1,1,0,1,83,175,175,102,12,12,85,76,11,3,3,3,93,85,3,3,2,166,175,175,166,85,166,93,76,166,12,175,175,175,12,2,0,2,92,175,175,94,3,3,1,75,166,175,166,84,3,3,84,166,175,93,166,175,93,3,1,1,0,166,175,175,175,175,12,2,2,1,2,93,175,175,167,85,3,2,83,175,175,102,12,76,102,94,12,11,3,3,93,93,11,3,2,1,0,1,1,1,2,1,0,101,175,175,93,3,3,12,85,175,166,93,175,166,76,2,0,1,0,1,1,1,2,1,10,93,175,175,175,166,12,2,2,1,1,166,175,175,12,3,1,1,93,175,175,102,3,2,1,76,12,167,175,175,85,3,1,1,0,1,0,1,0,1,83,166,175,85,12,12,11,84,166,175,175,12,12,84,175,12,3,3,3,12,166,93,3,2,10,166,166,175,166,85,2,2,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,1,1,1,1,2,1,1,1,0,1,0,1,0,1,2,1,0,1,0,1,1,1,2,1,0,1,0,1,0,11,166,175,175,175,3,3,2,2,93,94,175,175,84,3,11,175,175,175,85,3,3,12,12,3,2,2,11,84,12,3,1,1,75,102,175,175,84,3,1,1,1,1,1,1,0,1,0,83,175,175,166,12,3,11,12,3,3,2,2,75,76,3,2,75,166,175,166,85,12,85,76,12,93,12,175,175,175,85,3,1,1,93,175,175,102,3,2,2,83,175,175,93,3,3,2,11,93,85,12,93,175,175,84,2,0,1,166,175,175,175,175,93,3,1,2,1,93,175,175,167,85,3,2,92,175,175,94,11,3,93,85,3,3,3,2,93,84,3,2,1,0,1,1,1,1,1,0,83,175,175,166,11,3,2,10,85,93,12,84,175,175,93,2,1,0,1,0,1,2,1,2,75,166,175,175,175,175,85,3,1,1,1,166,175,175,12,3,1,9,166,175,175,93,3,1,10,11,12,102,175,175,85,2,1,0,1,0,1,0,1,74,166,175,166,11,11,84,3,93,175,175,166,3,3,76,102,3,3,2,2,84,93,3,3,1,84,102,166,175,94,12,2,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,2,1,1,1,0,1,0,1,1,93,175,175,175,85,2,2,2,11,12,166,166,12,3,83,175,175,175,93,3,2,2,11,3,2,2,2,76,12,2,2,0,11,93,175,175,93,11,2,0,1,1,1,2,1,0,1,93,175,175,175,12,3,2,3,3,2,2,1,10,76,3,11,84,166,175,102,12,3,76,84,11,12,12,166,93,166,93,3,2,92,166,175,175,166,3,2,9,93,175,175,93,3,2,2,11,93,85,3,84,166,175,102,11,1,10,166,175,175,175,175,167,76,2,1,2,84,175,175,175,85,3,75,166,175,175,93,3,2,11,12,3,2,1,1,93,12,3,1,1,1,0,1,1,1,2,1,93,175,175,94,3,2,1,11,93,85,3,76,166,175,102,12,1,1,0,1,1,1,2,1,92,175,175,175,175,175,102,3,2,1,9,166,175,166,12,2,74,93,175,175,166,84,2,1,10,11,11,102,175,175,85,3,1,1,0,1,0,1,0,93,175,175,102,3,11,84,84,166,175,175,93,3,2,75,76,3,1,2,1,84,12,3,2,1,101,93,175,175,93,3,2,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,2,1,1,1,2,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,10,175,175,175,166,84,10,1,1,2,84,94,76,3,84,166,175,175,94,3,2,2,2,3,1,1,2,75,75,10,0,1,9,85,166,175,102,12,1,1,1,1,2,1,0,1,9,101,175,175,175,12,3,1,1,2,1,1,1,2,11,3,83,102,166,175,94,11,2,11,85,12,3,11,93,12,85,85,3,3,166,175,175,175,167,3,1,10,166,175,175,94,3,2,2,11,93,84,2,11,93,175,175,84,2,92,175,175,175,175,175,175,94,3,2,1,84,175,175,175,93,3,92,175,175,175,93,3,1,2,2,2,1,1,1,92,12,2,1,1,0,1,1,1,2,1,10,175,175,175,93,3,1,1,74,93,84,3,11,93,175,167,84,2,0,1,0,1,2,1,10,166,175,175,175,175,175,167,84,2,1,10,166,175,166,12,11,92,175,175,175,102,12,2,0,75,3,3,166,175,175,93,3,2,0,1,0,1,0,10,166,175,175,93,3,11,84,94,175,175,167,76,2,1,10,3,2,1,0,1,84,3,2,1,1,166,93,175,175,85,3,2,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,175,94,175,175,175,93,11,2,1,2,11,85,3,75,93,166,175,166,12,2,0,1,1,1,1,1,10,75,10,1,0,1,84,94,175,167,85,2,0,1,1,1,2,1,0,10,92,166,175,175,84,3,0,1,1,1,1,1,0,2,3,85,175,175,175,94,3,2,10,84,12,3,10,84,11,12,12,3,2,93,175,175,175,166,3,2,10,175,175,175,94,3,2,1,10,84,12,2,1,84,166,175,85,11,166,175,175,175,166,175,175,175,84,2,2,84,175,175,175,94,11,93,175,175,175,93,3,2,0,2,1,1,0,1,11,3,2,1,2,1,0,1,2,1,2,83,175,175,175,93,2,2,0,75,76,3,3,2,93,175,175,84,2,1,0,1,0,1,0,93,175,175,175,175,175,175,175,93,3,1,74,166,175,102,12,2,93,175,175,175,94,3,2,1,84,3,2,175,175,175,94,3,1,1,0,1,0,1,83,175,175,175,84,2,10,84,94,175,175,166,3,2,0,1,2,1,0,1,0,3,3,2,2,83,94,94,175,167,84,2,1,1,0,1,0,1,0,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,2,1,1,1,2,1,1,1,0,1,0,1,0,1,2,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,93,85,166,175,175,175,175,84,1,1,2,85,3,2,76,93,175,175,93,2,2,0,1,0,1,1,1,9,1,0,1,0,84,93,175,175,93,3,2,1,1,2,1,0,1,0,11,93,167,175,94,11,2,0,1,1,1,1,1,1,2,2,175,175,175,102,3,2,10,84,11,2,2,2,3,11,12,3,2,75,93,175,175,175,12,2,83,175,175,175,94,3,2,2,10,84,12,2,1,10,102,175,94,11,93,175,175,175,85,93,175,175,166,3,1,83,175,175,175,102,3,84,167,175,175,94,11,1,1,0,1,0,1,1,1,3,1,1,1,0,1,1,1,2,2,92,175,175,166,85,3,1,1,75,76,3,2,2,84,167,175,85,3,1,1,0,1,0,2,93,175,175,175,94,85,175,175,166,76,1,84,166,175,102,11,2,84,166,175,175,166,3,2,0,84,3,84,175,175,175,166,76,2,0,1,0,1,9,166,175,175,175,12,2,1,2,85,175,175,167,11,1,1,0,1,0,1,0,1,2,2,2,1,92,85,166,175,167,11,2,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,1,1,2,1,0,1,2,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,2,1,0,1,0,1,0,1,0,1,82,93,76,94,175,175,175,166,84,2,1,84,3,2,10,85,175,175,166,12,1,1,0,1,1,1,2,1,0,1,0,1,10,85,167,175,94,3,2,1,1,1,2,1,0,1,1,85,166,175,167,84,2,1,1,1,1,1,0,1,0,2,174,175,175,94,3,2,1,84,3,2,1,1,2,11,11,11,1,10,84,166,175,175,93,3,84,175,175,166,166,3,2,1,10,84,11,2,0,2,93,175,166,12,84,166,175,175,102,12,166,175,102,3,2,75,175,175,175,94,3,84,166,175,175,166,76,2,0,1,0,1,0,1,2,1,1,1,1,1,0,1,2,1,11,93,175,167,166,85,2,1,0,83,12,3,2,1,11,175,175,93,3,2,0,1,0,1,1,84,175,175,175,94,85,166,175,93,11,2,84,175,175,93,3,2,84,94,175,175,166,11,1,10,11,3,84,94,166,175,175,85,2,1,0,1,0,93,175,175,175,166,3,2,0,11,166,175,175,166,12,2,0,1,0,1,0,1,0,1,1,1,1,93,76,175,175,102,3,2,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,2,1,1,1,2,1,1,1,0,1,0,1,0,1,2,1,0,1,0,1,0,1,2,1,0,1,0,1,0,1,0,1,166,3,11,85,166,175,175,166,84,2,75,12,2,10,83,166,175,175,93,11,9,10,10,11,11,75,83,10,0,1,0,11,93,167,175,94,12,2,1,1,2,1,0,1,0,1,84,166,175,175,94,11,10,10,11,10,11,75,83,2,1,166,175,175,94,3,2,1,84,3,2,1,0,1,1,10,10,1,0,75,166,175,175,102,11,84,175,175,166,175,3,2,2,10,85,12,2,1,0,84,175,166,76,12,93,175,175,175,12,94,175,166,84,2,92,175,175,175,93,3,83,166,167,175,175,85,11,11,10,11,10,10,83,84,2,1,1,1,0,1,1,1,2,10,166,175,166,166,85,2,1,1,84,76,3,1,2,10,175,175,93,3,1,1,0,1,0,1,84,175,175,175,102,84,166,175,166,76,2,102,175,175,84,3,2,83,93,175,175,166,12,2,10,3,2,11,84,166,175,175,102,3,1,1,0,75,175,175,175,166,85,3,1,1,83,175,175,175,166,84,10,10,10,75,10,11,83,75,1,1,1,10,102,102,175,167,85,3,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,1,1,2,1,0,1,2,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,0,101,12,2,2,76,94,175,175,102,11,2,12,3,2,75,101,175,175,166,93,93,92,93,93,93,93,102,11,2,0,1,9,93,175,175,94,12,2,1,1,1,2,1,0,1,0,84,94,175,175,175,93,93,93,93,93,84,93,93,11,2,93,175,175,102,11,2,0,75,3,2,0,1,0,1,9,10,0,1,10,93,175,175,166,12,84,167,175,167,166,3,2,1,10,85,12,3,1,1,83,175,166,76,11,85,167,175,175,84,94,175,175,166,11,102,175,175,175,85,3,84,166,166,175,175,102,93,93,93,93,93,93,102,102,2,1,1,1,1,0,1,2,1,75,166,175,167,166,76,2,1,9,84,12,3,2,1,10,175,175,85,3,2,0,1,0,1,0,92,175,175,175,166,76,167,175,175,93,11,175,175,166,12,2,2,83,94,175,175,94,12,2,11,3,2,2,84,175,175,175,166,3,2,0,10,93,175,175,166,93,12,2,1,0,93,175,175,175,175,93,93,92,93,93,93,93,93,75,2,1,1,83,166,175,175,94,12,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,2,1,1,1,1,1,1,1,0,1,0,1,0,1,2,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,83,85,2,2,1,3,94,175,175,94,11,2,3,2,10,93,175,175,175,175,175,175,175,175,175,175,166,11,3,1,0,1,11,175,175,166,12,2,1,1,2,1,0,1,0,1,75,93,175,175,175,175,175,175,175,175,175,175,166,12,2,84,175,175,167,76,2,1,10,3,2,1,0,1,0,1,1,1,0,10,93,175,175,166,12,76,166,175,175,166,3,2,2,10,84,3,3,2,0,84,175,102,12,11,84,166,175,175,84,102,175,175,175,85,102,175,175,175,85,3,83,166,166,175,175,175,175,175,175,175,175,175,175,84,3,2,1,1,0,1,1,1,2,11,166,175,175,166,12,2,0,10,83,3,3,1,2,84,175,166,12,3,1,1,0,1,0,1,93,175,175,175,102,12,175,175,175,166,85,175,175,102,12,2,9,84,166,175,166,84,3,2,83,3,1,1,83,175,175,175,93,3,1,1,83,174,175,167,85,84,3,2,0,1,166,175,175,175,175,175,175,175,175,175,175,175,85,3,2,1,1,2,166,175,175,85,3,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,2,1,0,1,2,1,0,1,0,1,0,1,0,1,2,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,10,94,3,1,1,1,11,102,175,175,166,76,2,1,10,92,175,175,102,175,175,175,175,175,175,175,166,76,2,1,1,0,1,166,175,175,12,2,1,1,1,1,1,0,1,0,75,93,167,175,166,175,175,175,175,175,175,175,166,12,3,84,175,175,175,85,3,1,1,2,2,0,1,0,1,0,1,0,1,9,93,175,166,84,3,11,102,175,175,166,11,2,1,1,3,3,2,0,2,92,175,93,3,3,84,166,175,85,3,166,175,175,175,167,94,175,175,175,85,3,84,167,175,175,166,167,175,175,167,175,175,175,175,12,3,2,1,0,1,0,1,1,1,11,166,175,175,85,3,2,1,0,10,3,1,2,10,93,175,93,3,2,1,0,1,0,1,0,166,175,175,102,12,12,175,175,175,166,102,175,175,93,11,1,10,84,167,175,93,3,3,1,2,3,2,0,75,167,175,175,85,2,1,92,175,175,175,84,11,12,3,2,1,9,93,175,175,166,175,175,175,175,175,175,175,175,12,3,1,1,1,10,166,175,166,84,3,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
