level_select: .word 320, 240
3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,8,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,2,1,1,1,9,10,10,10,10,10,1,1,1,2,2,3,4,3,19,102,103,103,93,102,93,93,84,4,4,3,84,93,93,93,93,103,103,102,101,102,102,94,102,111,103,93,102,111,103,93,102,103,102,93,102,103,102,101,93,93,93,83,2,2,2,84,101,93,93,102,103,103,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,2,2,2,1,1,74,83,92,93,92,93,93,101,93,92,101,92,10,1,2,2,3,3,11,11,11,11,20,19,83,75,74,2,19,20,84,92,93,20,20,93,93,93,84,20,84,93,93,92,84,20,93,93,93,84,19,75,83,83,83,83,84,93,93,101,93,84,93,101,93,101,93,2,83,83,83,83,75,20,93,93,93,20,20,92,93,93,93,11,20,93,93,93,93,11,20,20,92,92,20,11,
3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,8,9,2,2,1,10,74,11,28,29,19,74,74,1,1,2,3,3,4,3,11,93,102,102,93,102,102,102,93,93,94,93,93,102,102,102,93,102,102,94,83,20,28,20,93,102,102,93,102,102,102,92,19,92,20,84,94,102,94,93,102,102,93,93,94,94,93,93,102,102,93,93,102,102,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,3,2,2,1,9,74,83,83,83,83,83,83,83,74,10,84,84,74,1,2,3,3,12,21,22,21,12,29,20,19,19,20,11,93,101,29,29,103,101,102,111,111,103,102,94,102,111,111,103,102,94,103,103,103,103,93,1,2,2,2,11,93,103,103,103,102,93,103,111,103,111,102,2,2,2,2,2,19,102,103,103,103,102,102,103,103,103,103,93,102,111,103,103,103,93,93,93,29,102,92,20,
3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,64,172,92,0,0,0,0,0,0,9,1,0,0,0,0,0,64,172,92,0,9,9,0,154,164,173,2,8,9,9,9,0,0,0,0,0,0,0,0,9,0,0,0,0,8,0,0,0,0,81,181,3,0,0,0,0,9,0,0,1,0,0,0,0,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,2,2,1,1,10,10,28,28,19,83,10,1,1,2,2,3,4,3,83,102,103,102,93,102,103,103,93,102,103,102,93,102,103,102,93,102,103,102,83,28,36,19,101,103,103,93,102,102,103,85,19,36,28,84,102,103,102,101,102,103,94,101,110,103,94,93,111,103,93,102,102,103,93,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,2,2,2,1,10,83,84,84,84,83,84,84,84,92,84,83,83,10,1,2,2,2,11,12,12,12,11,20,20,11,19,21,11,93,102,102,93,93,92,101,102,102,102,93,93,102,102,102,102,93,93,102,102,102,94,92,1,2,2,2,11,93,102,102,102,93,93,102,166,102,102,93,2,2,2,2,2,11,93,102,102,102,93,101,102,102,102,94,92,102,102,102,102,94,92,102,102,93,93,84,20,
3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,64,180,100,81,164,173,165,155,100,1,144,165,82,164,173,173,67,180,92,0,9,9,1,81,155,181,2,8,9,9,0,90,172,164,173,164,164,173,92,0,163,173,173,100,2,81,164,173,100,82,181,83,172,92,163,100,0,163,100,82,172,164,173,100,1,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,8,9,2,2,1,1,9,10,74,74,10,10,1,1,1,2,3,3,4,3,2,12,76,12,2,12,76,12,10,76,76,11,11,76,12,11,11,76,12,11,3,4,4,2,11,76,12,2,12,76,12,10,4,4,3,2,12,76,11,11,76,12,11,11,76,12,11,11,76,12,10,11,76,12,10,3,4,3,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,2,2,2,2,1,74,83,84,84,83,92,84,84,84,92,10,83,10,2,2,2,3,11,12,12,12,11,19,84,92,92,92,11,85,93,101,101,84,4,12,84,84,84,11,11,11,83,11,11,11,11,75,75,75,11,11,20,93,93,93,84,93,102,102,102,93,84,93,102,102,102,93,11,93,93,93,93,84,11,75,75,11,11,11,75,75,75,11,3,12,84,84,84,84,4,76,93,101,101,84,84,
3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,64,180,92,172,182,173,173,92,172,92,164,92,163,182,173,173,84,180,92,0,9,9,9,0,90,181,2,8,9,9,0,163,181,11,163,181,3,163,181,66,181,19,72,236,84,180,101,1,1,81,253,174,92,0,172,173,0,172,173,154,181,19,153,173,11,81,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,3,2,4,4,3,2,4,4,3,2,4,4,3,3,4,4,2,3,4,4,2,3,4,4,2,3,4,3,2,4,4,3,2,4,4,3,2,4,4,3,3,4,4,2,3,4,4,3,3,4,4,2,3,4,4,2,4,4,4,2,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,3,2,2,2,10,83,83,84,83,83,84,84,84,84,84,83,83,10,2,3,3,3,12,21,22,13,12,11,83,91,91,83,11,101,174,182,174,85,5,20,92,92,20,4,12,20,19,19,11,3,3,2,2,2,1,92,102,111,111,103,102,102,111,111,111,102,93,103,111,111,111,102,92,103,111,111,102,93,2,2,2,2,3,3,11,19,19,84,4,4,20,92,100,92,12,5,101,174,174,93,148,
3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,64,172,92,154,173,173,165,19,80,173,101,0,90,173,173,165,83,172,92,0,9,9,9,0,90,180,2,8,9,9,0,163,172,2,154,172,2,154,173,66,172,173,173,172,2,163,173,173,92,82,181,156,164,92,154,173,165,173,101,154,181,165,173,100,65,172,19,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,2,1,1,2,2,1,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,2,2,2,1,1,10,9,1,1,1,1,9,9,1,1,10,10,9,1,2,2,2,11,12,12,12,11,3,11,11,10,11,4,84,92,91,91,11,2,2,10,10,2,2,2,2,2,2,2,2,2,10,2,2,1,83,102,110,102,94,93,101,174,102,102,93,93,102,174,102,102,94,92,102,174,102,94,84,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,2,2,3,83,91,92,83,76,
3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,82,82,9,0,73,9,8,0,72,82,82,10,9,81,172,173,173,100,1,9,9,64,163,173,173,173,10,9,9,9,9,9,9,9,9,0,82,82,1,8,0,81,82,82,9,9,0,72,82,0,81,82,10,0,154,181,75,82,0,8,73,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,8,9,9,8,8,9,8,8,8,9,8,8,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,2,2,2,1,1,10,83,83,83,82,9,1,0,0,0,1,1,1,1,2,2,3,11,12,12,12,11,20,20,11,11,2,2,84,92,84,93,93,84,84,93,93,93,92,84,93,93,93,93,84,20,93,93,93,93,20,2,75,75,11,3,3,11,75,83,20,20,20,84,84,11,11,2,11,75,11,11,11,20,93,93,93,92,92,93,93,93,93,20,93,93,93,93,93,20,92,93,93,93,19,10,
3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,81,90,1,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,3,2,2,1,1,10,83,92,92,84,92,83,83,92,83,74,1,1,1,2,2,3,12,21,22,13,12,21,20,11,11,11,2,93,101,29,29,103,93,102,103,103,111,102,94,102,103,111,103,102,94,103,103,111,102,93,1,2,2,2,2,2,11,21,21,30,30,20,20,20,11,2,2,2,2,2,2,19,102,103,103,103,102,102,103,103,111,103,93,102,103,103,111,103,93,93,29,29,102,84,11,
3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,8,9,0,0,90,172,2,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,64,172,83,8,0,0,0,0,0,8,9,9,0,8,1,0,0,0,64,172,83,8,9,9,9,73,163,173,173,91,0,9,9,9,9,0,0,0,0,0,0,0,0,9,9,0,0,0,0,9,9,1,0,0,0,73,172,11,0,0,8,0,8,9,0,0,9,0,0,0,0,8,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,2,2,2,1,1,10,82,83,84,92,92,92,92,101,166,83,9,1,1,2,2,2,12,13,13,12,11,21,20,12,20,12,2,101,175,174,102,94,93,166,175,175,111,102,101,174,175,111,103,101,101,175,175,103,102,93,1,2,2,2,2,11,20,30,21,20,21,21,30,84,19,11,2,2,2,2,2,83,102,175,111,103,102,102,175,175,111,103,93,174,175,175,111,103,93,174,175,102,102,84,11,
3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,99,91,164,100,10,72,163,164,172,181,2,163,164,164,92,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,64,253,84,0,82,164,100,74,154,10,8,72,91,10,73,163,100,83,64,253,84,0,9,9,9,73,82,65,172,173,2,8,9,9,0,90,91,163,164,74,155,164,92,9,0,82,164,164,91,1,0,81,163,164,83,81,189,3,89,100,74,90,10,0,90,91,65,99,83,164,92,10,0,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,2,2,2,1,1,10,83,83,83,74,83,84,83,83,83,10,1,1,1,2,2,3,3,11,11,11,11,20,20,20,19,20,11,75,83,84,20,83,11,83,83,83,83,11,83,83,84,84,84,19,83,84,83,20,83,10,2,2,2,2,2,11,20,21,21,21,21,20,20,21,21,12,2,2,2,2,2,10,83,83,84,84,83,83,84,84,84,20,11,83,83,83,11,83,11,83,84,83,83,10,11,
3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,180,173,82,172,165,163,173,83,164,181,66,245,93,155,182,11,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,64,189,84,163,245,174,181,102,163,109,0,163,165,82,245,174,181,174,83,189,84,0,9,9,9,0,80,163,165,91,0,9,9,9,64,180,182,164,172,182,92,163,182,92,154,181,100,163,173,92,90,181,164,164,83,81,253,165,173,92,66,189,20,0,171,173,66,253,173,163,173,173,2,0,0,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,3,2,1,1,1,1,1,1,1,1,9,1,1,0,0,1,1,1,1,2,2,3,12,21,22,13,12,11,19,20,21,20,11,2,2,2,2,2,2,2,3,20,20,20,20,20,20,21,20,20,21,21,20,20,12,2,2,2,2,2,2,11,20,20,20,19,19,20,21,20,19,11,2,2,2,2,2,2,11,20,21,21,21,20,21,20,20,20,12,21,20,20,20,2,2,2,2,2,2,2,11,
3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,180,173,164,173,92,154,173,164,172,181,66,181,11,72,181,19,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,64,253,84,163,182,165,164,92,72,172,173,165,19,144,254,165,164,92,74,253,84,0,0,0,0,145,173,164,91,82,1,0,0,0,64,180,173,1,154,181,3,64,181,100,154,181,84,82,172,92,154,181,92,82,82,81,253,174,165,83,65,244,101,82,173,173,66,253,93,82,172,173,2,171,19,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,2,2,1,1,1,1,9,10,10,10,10,74,10,10,10,1,1,1,1,1,2,2,11,12,13,12,11,12,20,20,20,21,11,2,2,2,2,2,2,11,20,30,29,21,21,21,20,20,20,20,21,30,21,21,20,11,2,2,2,2,10,11,21,20,20,20,20,21,20,29,21,20,2,2,2,2,2,11,20,21,21,21,20,20,21,20,20,21,22,21,29,30,22,11,2,2,2,2,2,2,11,
3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,64,180,165,91,83,1,0,82,91,83,82,9,90,9,73,90,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,64,171,19,72,163,173,173,92,1,81,164,19,0,0,154,172,172,101,74,171,83,91,91,91,91,154,173,173,173,100,91,91,91,91,83,163,91,1,82,164,2,64,163,83,64,155,173,173,92,9,0,154,172,173,92,73,171,2,154,164,19,145,173,165,164,99,65,253,165,173,164,19,64,172,19,8,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,2,2,2,1,1,1,74,10,19,28,29,11,2,10,83,9,1,1,1,2,2,3,11,11,12,11,11,11,20,21,21,21,11,92,91,17,81,83,83,20,21,21,21,21,20,20,20,29,20,20,21,20,20,20,21,20,2,2,2,2,11,20,21,21,21,20,20,21,22,21,21,21,2,2,2,2,2,11,20,20,20,20,21,20,21,20,19,19,21,21,21,21,21,20,75,83,82,82,83,83,11,
3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,90,83,0,0,9,9,0,0,0,0,9,0,8,9,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,0,8,9,0,0,0,0,9,0,0,0,9,9,0,0,0,0,8,0,81,164,164,164,164,18,0,0,0,0,163,164,164,164,92,0,0,9,1,0,8,9,0,0,9,0,0,0,0,8,9,0,0,0,0,9,0,8,0,0,0,0,0,0,0,0,64,180,19,0,0,0,9,0,0,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,2,2,2,1,1,10,74,10,11,20,29,93,83,10,10,83,9,1,1,2,2,3,12,21,22,13,12,21,21,21,21,12,2,92,164,98,97,164,92,20,20,20,21,21,20,21,21,20,21,21,21,20,21,21,20,11,2,2,2,2,2,11,20,21,21,29,20,20,30,21,20,12,2,2,2,2,2,3,12,21,21,21,21,21,20,21,21,21,20,21,21,20,20,20,83,99,99,98,99,83,11,
3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,2,2,2,1,1,1,10,10,2,2,2,92,83,83,83,1,1,1,1,2,2,2,12,12,13,12,11,20,20,21,21,11,2,74,90,97,97,90,82,2,10,11,19,20,21,21,20,20,21,21,21,11,12,12,11,2,2,2,2,2,2,2,12,21,21,21,21,20,21,12,11,3,2,2,2,2,2,2,11,12,11,12,20,22,21,19,20,21,21,19,19,11,10,2,2,82,98,97,90,10,2,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,9,1,0,0,90,181,3,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,2,2,2,1,1,1,10,10,74,83,10,75,74,74,74,1,1,1,1,2,2,3,3,11,12,11,11,11,12,20,20,11,2,3,12,83,11,11,3,11,11,11,11,11,11,11,12,11,11,11,12,12,12,11,2,2,11,11,11,11,2,11,11,12,12,12,11,12,20,11,11,2,2,11,11,11,3,2,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,3,2,11,84,83,11,3,11,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,163,164,164,173,92,0,81,164,173,164,181,3,163,164,173,173,92,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,8,9,3,2,2,1,1,1,1,1,1,9,82,10,1,1,1,2,1,1,1,2,2,3,12,21,22,21,12,12,21,22,22,13,11,12,22,22,22,12,11,20,22,22,13,11,12,21,22,22,12,3,12,22,22,21,12,11,13,22,22,12,12,12,22,22,21,12,11,21,22,22,13,11,11,22,22,21,12,11,13,22,22,13,11,12,21,22,21,12,10,21,22,22,21,12,11,21,22,21,13,11,12,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,64,180,174,83,155,245,75,172,101,82,163,182,3,180,174,83,163,182,3,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,3,2,2,2,2,12,13,13,13,11,12,13,13,13,12,11,12,13,13,13,12,11,12,13,13,12,11,12,13,13,13,12,11,12,13,13,13,11,11,13,13,13,12,11,12,13,13,13,11,11,13,13,13,12,11,11,13,13,13,12,11,12,13,13,12,11,12,13,13,13,12,11,13,13,13,13,12,11,13,13,13,12,11,12,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,64,180,173,164,164,173,2,172,173,164,164,182,3,180,165,1,154,181,3,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,2,2,10,10,10,10,2,2,10,10,10,10,2,2,10,10,10,2,2,10,10,10,10,2,2,10,10,10,10,2,2,10,10,10,2,2,10,10,10,10,2,10,10,10,10,2,2,10,10,10,10,2,2,10,10,10,2,2,10,10,10,10,2,2,10,10,10,10,2,10,10,10,10,2,2,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,64,180,173,156,100,10,0,72,155,164,91,91,2,90,82,1,81,91,2,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,64,163,92,0,0,8,9,9,0,0,0,0,8,0,0,9,1,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
