storyscreen1: .word 320, 240
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,175,175,175,175,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,175,175,175,175,175,175,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,175,175,3,3,3,175,175,175,175,3,3,3,3,3,3,175,175,175,175,3,175,3,3,175,175,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,175,175,175,3,3,3,175,175,175,175,3,175,3,3,175,175,3,175,3,3,175,3,3,3,3,175,175,3,3,3,3,175,175,175,3,3,175,175,175,3,175,175,175,175,3,175,175,175,3,175,175,175,175,3,175,175,175,3,175,175,175,175,3,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,3,175,175,175,175,175,175,3,3,175,175,175,175,175,175,3,3,3,3,175,175,175,175,3,3,3,175,175,175,175,3,175,175,175,175,3,3,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,3,175,3,175,175,175,3,3,175,175,175,3,175,175,175,175,3,175,175,175,3,3,175,175,175,175,175,175,3,3,3,175,175,175,175,3,3,3,3,175,175,175,3,175,175,175,3,3,3,3,175,175,175,3,175,175,3,3,3,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,3,3,3,3,3,175,175,175,175,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,175,175,3,3,3,3,3,175,175,3,12,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,175,175,3,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,175,175,3,3,3,175,175,3,3,3,175,175,175,3,3,175,3,3,3,175,175,175,3,3,175,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,175,3,3,175,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,175,175,175,3,3,175,175,3,3,175,175,3,3,175,175,175,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,175,175,3,3,3,3,175,3,3,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,175,175,3,175,175,3,3,175,175,3,3,3,3,175,3,3,175,175,3,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,175,175,3,3,175,175,175,175,175,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,3,175,175,3,175,175,3,3,3,3,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,175,175,175,175,175,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,175,3,3,3,3,3,3,175,175,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,175,175,3,3,3,3,3,3,175,175,3,3,175,175,3,3,3,3,175,175,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,175,175,3,3,3,3,3,175,175,175,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,175,175,3,3,3,3,3,175,175,3,3,3,3,3,175,175,3,3,3,3,175,3,3,175,175,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,3,3,175,175,3,3,3,3,175,3,3,175,175,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,175,175,3,3,175,175,175,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,175,3,3,175,175,3,3,175,175,3,3,3,3,3,175,175,175,3,3,3,3,175,175,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,3,3,175,175,3,3,175,175,175,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,175,3,3,3,3,175,175,3,3,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,175,175,175,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,175,175,3,3,175,175,175,175,175,175,175,175,175,175,175,3,3,3,175,175,175,175,175,3,3,175,175,175,3,3,175,175,175,175,3,3,3,3,3,3,3,3,175,175,175,175,3,3,175,175,175,175,3,3,175,175,175,175,175,3,3,175,175,175,175,175,3,3,3,3,175,175,175,175,175,175,175,175,3,3,3,175,175,175,3,175,175,175,175,175,175,175,175,175,175,3,3,175,175,175,175,175,175,175,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,175,175,175,175,175,175,3,3,3,3,3,175,175,175,175,3,3,3,3,175,175,175,175,175,175,3,3,3,3,175,175,175,3,3,3,3,3,175,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,3,175,175,175,3,175,175,175,175,175,175,175,175,175,175,3,3,3,3,3,175,175,175,175,3,12,175,175,175,175,175,175,175,175,3,175,175,175,175,3,175,175,175,175,3,3,175,175,175,3,175,175,175,3,3,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,175,3,3,175,175,175,175,175,175,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,3,3,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,
