title_screen: .word 320, 240
0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,2,2,2,2,11,20,39,39,39,39,30,30,39,39,47,47,55,127,127,191,191,247,191,191,191,191,191,191,127,127,127,127,127,127,127,127,127,127,127,191,127,127,127,47,47,39,39,47,55,19,2,2,2,2,39,39,47,127,127,127,127,127,127,191,127,127,55,39,39,31,31,31,31,39,39,55,63,127,127,127,127,127,127,127,127,127,127,127,127,63,127,127,55,11,2,2,2,2,2,2,2,2,2,2,10,2,55,39,39,39,55,55,55,55,127,127,127,55,47,31,31,31,23,31,31,31,39,39,39,39,103,47,55,127,127,127,47,31,31,14,2,2,2,2,2,2,6,7,7,7,14,23,23,31,23,14,14,7,7,14,14,14,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,
0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,2,2,2,55,55,47,47,30,21,11,2,2,2,10,39,39,47,47,127,127,127,191,247,191,191,191,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,55,47,39,39,39,47,47,29,2,2,2,2,30,39,47,47,55,127,127,127,127,127,127,127,127,47,39,31,31,23,31,39,39,55,127,127,127,127,127,127,127,127,127,127,127,55,47,39,39,39,39,21,2,2,2,2,2,2,2,2,2,2,2,10,55,103,39,39,39,39,39,39,103,39,47,103,39,31,31,31,31,31,39,39,39,47,103,39,39,39,47,55,127,127,127,47,39,31,3,2,2,2,2,2,2,5,7,7,7,23,23,31,23,14,14,7,14,14,14,14,6,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,
1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,2,2,11,20,11,2,2,2,2,2,2,2,2,30,39,39,47,47,127,127,127,127,127,127,127,127,127,127,127,55,55,55,55,47,47,47,55,55,55,55,55,47,47,39,39,39,31,39,39,46,10,2,2,21,39,39,39,39,47,47,55,55,127,127,127,127,55,47,39,31,31,31,31,39,47,127,127,127,127,127,55,47,47,55,127,127,127,47,39,39,31,31,31,23,2,2,11,20,20,12,19,12,12,12,28,55,55,39,31,39,31,31,39,31,39,31,31,31,31,31,31,31,39,31,47,47,55,55,47,47,103,39,39,47,63,127,127,127,55,39,21,2,2,1,1,2,2,2,6,7,7,14,23,31,31,23,14,7,7,7,14,14,14,5,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,39,39,39,39,47,47,55,127,127,127,127,55,55,55,47,47,39,47,39,39,39,47,47,47,47,47,47,47,39,39,39,39,31,31,39,39,47,47,39,39,39,39,39,39,39,39,39,39,39,47,47,55,47,39,39,31,31,31,23,31,39,47,127,127,127,127,47,39,39,31,39,47,55,127,39,39,31,23,23,23,23,23,31,31,39,55,47,39,31,31,39,47,39,39,31,31,31,23,23,23,23,23,23,23,23,31,23,31,31,31,31,47,55,127,63,55,47,39,31,39,39,47,127,127,127,127,63,47,2,2,2,1,1,2,2,2,7,7,14,23,31,31,23,14,7,7,7,14,14,14,14,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,
1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,30,39,47,39,39,39,47,39,47,47,47,55,55,47,47,39,39,39,39,39,31,39,31,39,39,47,55,55,47,39,39,39,39,39,39,39,39,39,47,39,47,39,39,31,31,31,31,31,39,31,39,39,39,39,39,39,31,31,31,31,39,39,55,127,127,127,47,39,31,23,23,31,31,47,55,47,31,23,23,23,31,23,31,31,31,31,39,39,31,39,31,31,31,31,23,23,23,14,14,14,14,14,14,14,14,14,14,14,14,23,23,23,31,39,55,63,127,55,103,31,31,31,31,39,63,127,127,127,127,28,2,2,1,1,2,2,2,5,7,7,23,31,31,23,23,7,7,7,7,14,14,23,14,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,
0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,2,1,1,1,1,0,0,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,2,11,21,39,47,47,47,39,47,39,47,39,47,47,47,55,55,39,39,31,31,31,31,31,23,31,31,31,39,47,55,127,55,47,47,47,39,47,47,47,47,39,47,39,39,31,31,23,23,23,23,23,23,31,31,39,39,47,39,39,39,31,31,31,39,47,127,127,127,55,39,31,23,14,14,23,31,39,47,103,31,31,31,31,31,39,31,39,39,39,31,31,31,31,31,23,31,23,14,14,7,7,7,7,7,7,7,7,7,7,7,7,7,14,14,14,23,31,39,55,127,55,39,39,31,31,31,31,47,55,127,127,127,46,10,2,2,1,1,2,2,2,7,14,23,23,31,31,23,14,7,7,7,14,14,14,14,13,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,11,21,30,39,39,47,39,47,39,38,30,30,39,39,39,39,47,47,47,47,47,39,47,39,47,55,127,127,55,47,39,31,23,23,23,23,23,23,23,31,39,47,127,127,127,127,55,63,127,127,127,55,55,47,39,39,31,23,23,23,14,14,14,14,14,23,31,31,39,47,55,47,39,39,39,39,39,55,127,127,127,39,31,23,14,14,5,14,23,31,39,47,39,31,31,31,39,55,55,38,30,31,31,23,23,23,23,14,14,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,23,31,47,127,63,47,31,31,31,23,31,31,39,55,63,63,55,10,2,2,1,1,1,2,2,6,7,14,23,31,39,23,23,14,7,7,7,14,14,23,23,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,29,39,31,39,39,39,47,47,47,47,47,39,47,39,39,47,47,55,55,63,55,55,47,39,47,39,47,63,127,127,127,47,39,31,31,31,22,13,12,12,30,39,39,55,127,127,127,127,127,127,127,127,127,127,47,39,31,31,23,23,14,14,14,14,14,14,14,14,23,31,39,55,127,127,55,47,39,39,47,127,127,127,55,39,23,14,14,14,4,14,14,31,39,47,39,31,39,39,63,127,127,38,2,2,12,6,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,14,23,39,55,63,47,31,31,23,23,23,31,31,47,47,55,39,12,2,2,2,1,2,2,2,5,7,14,23,23,31,31,23,14,7,7,7,14,14,23,23,14,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,2,2,2,2,2,11,28,110,127,118,101,2,2,2,2,2,2,2,19,127,63,38,30,21,21,30,39,47,55,127,63,55,55,55,47,47,47,63,127,127,127,127,55,47,47,47,47,55,127,127,127,127,55,39,39,39,39,10,1,2,2,12,39,55,127,127,127,127,127,127,127,127,127,127,47,39,31,31,23,23,23,14,23,14,23,14,22,14,23,23,31,39,127,127,127,55,47,103,47,55,127,127,127,47,31,23,14,14,7,2,5,14,23,31,47,55,39,39,55,127,127,127,55,2,2,2,2,2,5,6,7,7,7,7,7,7,7,7,7,7,5,3,2,2,2,3,4,7,7,7,7,7,7,23,31,55,127,47,39,31,31,23,23,23,31,39,39,47,39,22,2,2,2,2,2,2,4,14,7,7,7,23,23,31,31,23,14,7,7,7,14,23,23,23,12,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,2,2,2,2,20,102,47,47,47,55,127,127,127,100,91,100,101,83,2,10,92,2,2,2,2,2,2,2,28,55,127,127,127,127,127,127,127,127,127,127,127,127,127,127,55,55,103,47,55,127,127,127,127,127,55,47,39,30,2,2,2,2,20,47,63,127,127,127,127,55,127,127,127,127,127,47,39,21,21,22,23,23,14,13,12,3,2,2,2,2,31,39,55,127,127,127,55,47,47,47,55,127,127,127,39,31,23,14,7,14,2,4,14,23,31,47,55,47,47,127,127,127,127,55,12,2,2,2,2,2,2,2,4,5,7,6,7,6,5,4,2,2,2,2,2,2,2,2,2,6,7,7,7,14,23,31,55,63,47,39,31,23,23,23,23,31,31,39,39,31,31,3,2,2,2,10,12,14,14,7,7,7,7,23,23,31,23,14,7,7,14,14,23,23,23,23,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,2,2,10,118,127,127,118,55,47,47,55,63,127,127,127,191,101,2,2,2,2,2,2,2,2,2,2,2,1,2,36,127,127,127,127,127,127,127,127,127,127,127,127,127,127,55,47,47,47,127,127,127,127,127,127,47,39,20,2,2,2,2,30,103,47,55,55,55,55,55,63,127,127,127,127,47,30,2,2,2,2,2,2,2,2,2,2,2,2,2,30,47,55,127,127,55,47,103,39,47,55,127,127,127,47,31,23,23,14,13,2,13,23,31,39,55,127,55,47,127,127,127,127,63,30,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,6,7,7,14,23,39,63,63,47,31,31,31,23,23,23,23,23,31,39,31,31,13,2,2,2,22,23,14,7,7,7,7,7,14,23,31,31,23,14,7,7,7,23,23,23,31,12,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,2,2,10,28,2,2,2,19,46,47,47,55,127,118,100,10,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,19,36,45,45,45,109,28,109,127,191,127,127,127,63,47,47,111,55,55,63,55,55,39,39,39,2,2,2,11,30,31,31,39,39,39,47,47,55,55,55,127,55,47,47,12,2,2,2,2,2,2,2,2,2,2,2,2,11,39,47,47,47,47,47,39,39,39,103,55,127,127,127,63,47,31,31,31,12,2,22,31,39,47,127,63,55,47,55,127,127,127,127,55,11,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,14,23,23,31,47,63,63,47,39,31,23,23,23,23,23,23,31,39,31,39,31,2,2,13,23,23,7,7,7,7,7,7,7,14,31,23,23,14,7,7,14,23,23,23,31,23,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,2,2,2,2,2,2,2,2,2,11,12,20,10,10,2,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,118,127,127,127,127,55,47,47,47,103,47,39,39,39,31,31,21,2,29,46,39,31,31,23,31,31,39,47,55,127,55,47,39,39,31,31,31,22,12,11,2,2,2,2,2,2,2,2,21,23,31,31,31,31,31,39,31,39,39,39,55,127,127,127,127,63,55,39,39,10,21,39,47,63,127,127,127,47,39,39,47,63,127,127,127,36,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,13,31,39,47,63,127,55,39,31,31,31,23,14,23,23,23,31,31,39,39,39,11,2,12,23,5,4,5,7,7,7,7,7,14,31,31,23,23,7,7,14,14,23,31,31,39,12,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,83,109,109,109,109,109,91,19,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,55,55,55,55,55,47,47,103,39,39,39,31,31,31,23,31,21,47,127,127,55,39,31,23,23,31,39,55,127,127,127,47,39,31,23,23,23,23,31,31,31,46,45,45,45,37,21,31,23,23,23,23,23,23,31,31,31,31,39,103,47,63,127,127,127,127,127,55,47,10,47,55,63,127,127,127,127,39,31,31,31,47,55,63,63,55,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,11,39,47,55,63,63,47,39,31,31,23,23,23,23,14,23,23,31,31,39,47,22,2,2,2,2,2,2,2,7,7,7,7,23,23,39,31,23,7,7,14,14,23,31,31,39,30,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,11,38,127,127,127,127,127,127,127,127,127,127,109,92,2,2,10,2,2,2,10,2,2,1,12,31,39,39,39,39,39,39,39,103,39,39,39,31,23,23,23,31,39,55,127,127,127,39,31,23,23,31,47,127,127,127,127,47,31,23,23,14,14,23,31,31,47,63,127,127,127,127,47,31,31,14,14,14,14,14,23,31,31,31,39,39,47,55,127,127,127,127,63,47,30,20,31,29,47,63,127,127,55,39,23,23,23,31,39,39,47,47,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,31,39,39,39,39,31,31,31,31,31,23,23,23,14,23,23,31,31,39,39,31,10,2,2,2,2,1,2,2,14,7,14,23,31,47,31,23,14,7,14,14,23,31,39,47,55,11,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,2,2,2,2,2,10,20,31,39,39,47,55,127,127,127,127,127,127,127,127,127,127,191,174,109,109,109,45,29,21,30,31,31,23,31,23,31,31,31,31,39,39,39,31,31,23,23,14,23,31,39,55,127,127,127,39,31,31,23,31,47,127,127,127,127,47,31,31,23,14,23,23,31,39,55,127,127,191,127,127,55,39,31,23,23,14,7,14,14,23,31,31,31,39,39,47,55,55,47,39,39,31,12,2,2,2,12,31,39,47,39,31,23,14,23,23,23,31,39,31,22,2,11,13,14,6,14,6,6,6,13,12,3,2,2,2,2,2,2,2,2,2,2,2,2,14,23,23,23,31,23,23,31,23,23,23,23,23,14,14,14,23,23,31,31,31,31,3,2,2,2,2,2,2,2,13,23,23,31,47,55,39,23,14,14,14,14,23,31,39,55,63,45,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,10,21,39,39,31,31,31,39,39,55,127,127,127,127,127,127,127,127,127,127,127,191,191,127,127,127,47,39,31,31,23,23,23,23,23,31,39,31,39,39,31,31,23,14,23,23,31,39,47,55,47,47,31,31,23,31,31,55,127,127,127,127,47,31,31,23,23,23,23,31,39,55,63,127,127,127,127,63,47,39,23,23,14,14,14,14,23,31,31,31,39,31,39,31,31,31,23,23,23,10,2,2,2,2,23,23,23,23,23,14,14,14,23,23,31,31,39,31,22,23,23,14,7,7,7,7,7,7,23,23,31,38,29,36,20,20,2,2,12,12,5,14,7,14,14,14,14,23,23,23,31,23,31,23,23,23,14,14,14,23,23,23,23,23,13,2,10,2,2,2,2,2,12,31,39,47,55,47,31,23,23,7,14,14,23,31,47,63,63,55,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,11,22,39,39,39,39,39,31,39,31,39,39,55,127,127,127,127,127,63,127,63,127,127,127,127,127,127,127,55,39,31,31,23,23,14,14,14,31,31,31,39,39,31,31,23,23,14,23,23,31,31,39,31,31,31,31,31,31,39,55,55,55,47,47,39,31,31,23,23,31,23,31,31,39,47,55,63,55,55,47,39,31,23,23,14,7,14,23,23,31,31,31,31,30,31,23,23,23,14,14,14,12,21,21,13,13,14,14,14,23,14,14,14,14,14,23,23,31,31,31,31,12,2,2,4,4,5,6,7,7,14,14,23,23,31,39,47,47,47,39,31,23,23,14,7,7,7,7,7,14,14,23,23,23,23,23,23,23,14,14,14,14,14,23,14,14,7,2,2,2,2,2,2,2,12,31,39,47,47,39,31,23,14,14,14,14,23,31,55,63,63,63,19,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,20,12,10,2,2,11,21,31,31,31,31,31,39,39,39,39,39,39,31,39,39,47,55,47,47,39,39,103,47,47,55,63,63,127,55,55,47,39,39,31,31,23,14,14,14,23,31,31,31,39,31,31,23,23,14,14,23,23,23,31,31,23,31,31,31,39,39,39,39,31,23,31,23,23,23,23,23,23,23,31,23,31,31,31,39,39,39,31,31,23,23,14,14,14,14,23,23,31,31,31,31,31,23,23,14,7,7,14,23,23,39,39,31,23,14,7,7,14,14,14,14,14,14,23,23,31,31,31,22,2,2,2,2,2,2,2,2,5,7,7,14,14,23,31,39,47,47,47,39,31,23,23,14,7,7,7,7,7,14,23,23,23,31,23,23,23,14,14,14,14,7,14,7,7,7,3,2,2,10,2,2,2,14,23,23,23,23,23,23,23,14,14,14,23,23,31,63,63,127,127,109,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,21,31,39,39,39,31,39,31,31,23,23,22,21,21,20,20,21,39,39,31,39,31,39,31,31,31,31,39,31,39,39,103,39,47,39,39,39,31,31,31,31,23,14,14,23,23,31,31,39,39,39,31,31,23,23,23,23,23,23,23,23,31,31,39,47,39,31,31,23,14,14,14,14,14,14,14,14,14,14,14,14,23,23,31,31,31,31,23,31,23,23,14,14,14,23,23,31,31,31,31,31,31,23,23,14,7,7,14,23,23,39,31,31,14,14,7,14,14,23,14,14,14,14,23,23,23,31,31,31,2,2,2,2,2,2,2,2,2,2,5,7,7,14,23,23,31,47,47,55,39,31,23,14,7,7,7,7,7,23,23,23,23,31,23,23,23,14,14,7,7,7,7,7,7,7,13,2,2,2,2,2,5,14,14,14,14,14,23,14,23,14,14,14,14,23,39,63,63,127,127,118,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,21,21,21,21,21,12,12,2,2,2,2,2,2,2,39,39,31,31,23,31,23,23,23,23,23,23,31,31,31,31,31,39,31,39,31,31,23,23,23,14,23,23,31,31,39,39,47,39,39,39,31,31,31,23,23,23,31,31,39,55,63,55,39,23,14,6,2,7,7,7,7,7,7,7,7,7,7,7,7,14,14,23,31,31,31,23,23,23,23,23,23,23,23,31,31,31,39,31,31,31,23,23,14,14,14,23,23,31,31,23,23,14,14,14,23,23,31,23,23,14,14,23,23,23,23,23,13,2,2,1,1,1,1,2,2,2,2,5,7,7,14,23,31,39,47,47,47,31,23,23,14,7,7,7,14,23,23,23,31,31,31,31,23,23,14,7,7,7,7,7,7,7,14,13,29,29,21,23,14,7,7,7,7,7,7,14,14,23,14,14,23,31,47,63,63,127,63,63,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
