victoryscreen: .word 256, 240
1,11,1,1,1,1,1,11,1,11,1,20,1,2,1,2,1,0,1,12,1,1,1,10,1,21,1,11,1,1,1,10,1,10,1,1,1,11,1,11,1,11,1,11,1,2,1,2,1,2,1,2,1,94,1,12,1,22,1,2,1,3,1,2,1,22,1,12,1,2,1,86,1,86,1,3,1,1,1,1,1,2,1,1,1,11,1,2,1,1,1,2,1,12,1,2,1,1,1,1,1,1,1,1,1,2,1,11,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,11,1,1,2,3,1,2,2,2,2,2,2,11,12,11,2,1,1,1,1,1,1,2,2,12,2,12,11,13,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,1,1,1,1,11,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,1,11,1,11,1,2,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,95,1,111,1,85,1,2,1,11,1,84,1,20,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,84,
12,1,11,1,0,1,0,1,11,1,11,1,12,1,20,1,22,1,11,1,11,1,12,1,12,1,20,1,10,1,2,1,75,1,1,1,2,1,11,1,11,1,21,1,2,1,11,1,11,1,10,1,11,1,20,1,22,1,21,1,11,1,2,1,11,1,13,1,3,1,2,1,95,1,95,1,2,1,1,1,2,1,3,1,2,1,1,1,1,1,2,1,11,1,3,1,12,1,2,1,1,1,1,1,11,2,2,2,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2,3,11,11,2,2,11,11,11,11,10,2,2,2,1,1,1,3,11,11,10,11,2,12,2,21,2,1,1,2,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,30,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,2,1,2,1,95,1,12,1,11,1,13,1,103,1,83,1,84,1,2,1,3,1,3,1,2,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,0,1,2,1,2,1,10,1,10,1,1,1,11,1,11,1,1,1,11,1,11,1,11,1,1,1,10,1,10,1,10,1,11,1,2,1,2,1,11,1,1,1,20,1,10,1,11,1,11,1,11,1,11,1,2,1,2,1,1,1,13,1,1,1,12,1,85,1,95,1,21,1,2,1,1,1,3,1,2,1,2,1,11,1,2,1,2,1,13,1,11,1,1,1,1,1,1,1,1,1,11,1,2,2,3,2,3,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,1,3,2,10,2,11,11,11,11,12,12,12,1,3,2,2,2,1,1,2,10,11,2,2,1,12,2,11,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,12,1,1,1,2,1,95,1,11,1,12,1,11,1,21,1,83,1,93,1,10,1,2,1,1,1,2,1,11,1,1,1,2,1,2,1,1,
10,1,1,1,0,1,0,1,11,1,11,1,10,1,10,1,2,1,10,1,11,1,1,1,11,1,21,1,10,1,1,1,2,1,0,1,2,1,2,1,10,1,11,1,11,1,2,1,2,1,2,1,12,1,11,1,11,1,2,1,2,1,3,1,11,1,12,1,2,1,13,1,10,1,95,1,2,1,1,1,2,1,11,1,2,1,3,1,2,1,2,1,1,1,3,1,3,1,1,1,1,1,1,1,1,2,3,1,1,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,2,2,2,1,1,1,2,11,12,11,1,10,11,11,11,11,10,11,2,1,1,2,10,21,2,1,1,11,2,12,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,20,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,20,1,11,1,13,1,2,1,11,1,12,1,10,1,20,1,84,1,85,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,
1,0,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,10,1,10,1,12,1,20,1,21,1,10,1,1,1,1,1,75,1,20,1,20,1,1,1,11,1,11,1,22,1,2,1,10,1,2,1,2,1,11,1,12,1,4,1,3,1,11,1,11,1,3,1,3,1,11,1,2,1,11,1,2,1,1,1,2,1,3,1,2,1,11,1,11,1,2,1,12,1,12,1,2,1,1,1,1,1,10,1,2,2,1,2,2,2,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,2,2,11,11,21,11,21,11,11,11,20,11,11,11,11,10,12,2,2,2,12,10,11,1,1,1,12,1,11,1,2,1,3,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,2,1,2,1,2,1,11,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,94,1,11,1,2,1,3,1,84,1,11,1,21,1,20,1,84,1,11,1,1,1,3,1,2,1,13,1,1,1,3,1,12,1,1,
1,1,0,1,0,1,1,1,0,1,11,1,1,1,2,1,20,1,2,1,11,1,11,1,11,1,21,1,1,1,1,1,11,1,1,1,11,1,1,1,1,1,11,1,11,1,22,1,21,1,2,1,21,1,2,1,21,1,3,1,3,1,3,1,12,1,13,1,13,1,3,1,23,1,10,1,1,1,1,1,1,1,3,1,2,1,10,1,1,1,2,1,2,1,20,1,12,1,1,1,1,1,1,1,10,1,1,1,3,2,11,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,3,2,12,1,0,1,1,1,2,1,11,1,1,1,1,1,1,1,2,1,10,1,2,1,1,1,1,1,1,1,3,1,2,1,1,1,2,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,30,1,1,1,1,1,1,1,2,1,2,1,11,1,103,1,75,1,84,1,2,1,22,1,1,1,11,1,1,1,1,1,11,1,84,1,21,1,1,1,0,1,1,1,12,1,1,1,1,1,0,1,
1,1,1,0,1,0,1,0,1,0,1,1,1,11,1,1,1,11,1,1,1,11,1,11,1,12,1,95,1,1,1,0,1,10,1,94,1,1,1,10,1,11,1,11,1,11,1,21,1,10,1,19,1,11,1,2,1,21,1,1,1,12,1,12,1,2,1,13,1,12,1,2,1,12,1,2,1,1,1,0,1,1,1,11,1,2,1,2,1,2,1,1,1,3,1,10,1,2,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,10,1,2,2,10,2,2,1,2,1,1,1,1,1,1,1,11,2,12,1,2,1,1,1,1,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,12,1,2,1,1,1,1,1,2,1,94,1,111,1,103,1,84,1,11,1,2,1,1,1,2,1,1,1,2,1,11,1,10,1,11,1,84,1,11,1,1,1,2,1,12,1,1,1,2,1,1,1,0,
1,1,0,1,0,1,1,1,0,1,10,1,1,1,2,1,10,1,1,1,11,1,1,1,1,1,11,1,2,1,2,1,2,1,2,1,1,1,2,1,1,1,21,1,11,1,2,1,94,1,10,1,10,1,10,1,2,1,2,1,2,1,3,1,11,1,13,1,14,1,21,1,2,1,2,1,1,1,2,1,2,1,11,1,2,1,2,1,1,1,3,1,11,1,2,1,12,1,1,1,2,1,1,1,2,1,2,2,3,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,10,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,11,2,11,1,2,1,1,1,1,1,2,1,3,1,11,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,21,1,21,1,3,1,21,1,2,1,11,1,10,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,84,1,1,1,1,1,1,1,2,1,1,1,11,1,1,1,
1,1,1,0,1,1,1,0,1,0,1,0,1,11,1,2,1,20,1,1,1,10,1,11,1,1,1,12,1,11,1,1,1,0,1,1,1,2,1,2,1,10,1,1,1,11,1,10,1,10,1,21,1,10,1,11,1,12,1,1,1,11,1,21,1,12,1,12,1,13,1,2,1,87,1,2,1,1,1,1,1,1,1,2,1,2,1,3,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,10,2,3,1,11,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,11,1,2,1,2,1,1,1,2,1,3,1,3,1,11,1,1,1,11,1,2,1,2,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,1,1,3,1,1,1,1,1,1,1,10,1,2,1,12,1,10,1,2,1,11,1,10,1,10,1,2,1,0,1,1,1,1,1,1,1,2,1,10,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,0,
2,1,1,1,0,1,1,1,0,1,11,1,10,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,11,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,86,1,20,1,11,1,11,1,2,1,1,1,12,1,12,1,12,1,11,1,2,1,2,1,13,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,3,1,2,1,1,1,1,1,1,1,11,2,2,2,3,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,3,2,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,12,2,13,2,12,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,11,1,3,1,1,1,2,1,2,1,12,1,11,1,12,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,10,1,3,1,21,1,2,1,10,1,1,1,10,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,0,1,0,1,
1,1,1,0,1,1,1,0,1,0,1,1,1,11,1,10,1,1,1,2,1,10,1,1,1,10,1,12,1,1,1,1,1,1,1,1,1,2,1,1,1,10,1,1,1,11,1,10,1,2,1,12,1,22,1,1,1,22,1,2,1,10,1,12,1,12,1,12,1,21,1,2,1,10,1,1,1,1,1,1,1,1,1,1,1,2,1,11,1,21,1,95,1,22,1,12,1,2,1,1,1,1,1,1,2,2,1,2,1,3,1,2,2,2,2,12,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,12,2,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,2,11,1,1,1,12,1,2,1,1,1,1,1,2,1,3,1,2,1,12,1,2,1,11,1,3,1,2,1,12,1,11,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,23,1,1,1,1,1,11,1,10,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,2,1,1,1,1,1,12,1,0,
10,1,1,1,1,1,1,1,0,1,0,1,12,1,10,1,2,1,21,1,0,1,2,1,1,1,12,1,1,1,1,1,0,1,1,1,2,1,1,1,2,1,2,1,2,1,10,1,2,1,12,1,2,1,1,1,2,1,1,1,10,1,12,1,11,1,12,1,11,1,21,1,3,1,2,1,1,1,1,1,0,1,0,1,11,1,2,1,76,1,1,1,23,1,87,1,12,1,1,1,1,1,1,1,2,1,2,2,2,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,2,2,2,11,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,3,1,3,1,12,1,2,1,13,1,3,1,1,1,2,1,2,1,2,1,11,1,2,1,2,1,1,1,1,1,1,1,10,1,10,1,1,1,1,1,2,1,10,1,10,1,1,1,3,1,2,1,2,1,1,1,1,1,1,1,1,1,0,1,2,1,0,1,1,1,1,1,1,1,1,1,
1,1,1,2,1,1,1,0,1,0,1,0,1,11,1,1,1,1,1,11,1,10,1,2,1,1,1,10,1,1,1,0,1,1,1,2,1,1,1,1,1,10,1,1,1,10,1,10,1,2,1,2,1,1,1,2,1,2,1,1,1,10,1,11,1,12,1,10,1,2,1,3,1,11,1,2,1,1,1,2,1,0,1,1,1,12,1,75,1,1,1,2,1,95,1,13,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,1,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,2,2,1,2,2,11,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,11,1,11,1,2,1,11,1,2,1,1,1,2,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,22,1,11,1,12,1,2,1,1,1,1,1,12,1,1,1,10,1,1,1,10,1,10,1,2,1,2,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,3,1,2,1,1,1,12,1,1,
2,1,1,1,1,1,0,1,0,1,0,1,10,1,11,1,10,1,12,1,0,1,11,1,1,1,20,1,2,1,0,1,0,1,1,1,11,1,2,1,2,1,10,1,2,1,10,1,2,1,11,1,2,1,1,1,1,1,0,1,1,1,11,1,12,1,13,1,2,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,95,1,12,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,11,1,12,1,3,1,11,1,2,1,2,1,1,1,1,1,1,1,3,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,3,1,0,1,11,1,2,1,1,1,1,1,1,1,1,1,2,1,4,1,10,1,10,1,2,1,1,1,0,1,2,1,2,1,1,1,1,1,3,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,10,1,2,1,1,1,0,1,1,1,1,1,11,1,10,1,11,1,20,1,10,1,1,1,1,1,12,1,0,1,1,1,1,1,1,1,1,1,10,1,2,1,1,1,2,1,2,1,11,1,2,1,11,1,11,1,0,1,1,1,1,1,3,1,11,1,11,1,11,1,12,1,2,1,3,1,1,1,2,1,1,1,1,1,2,1,10,1,1,1,1,1,86,1,22,1,2,1,1,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1,3,2,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,2,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,2,1,11,1,2,1,2,1,1,1,2,1,2,1,11,1,1,1,12,1,3,1,12,1,12,1,22,1,20,1,12,1,1,1,95,1,20,1,1,1,1,1,1,1,1,1,3,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,2,1,10,1,2,1,10,1,2,1,2,1,1,1,11,1,1,1,1,1,0,1,1,
10,1,1,1,1,1,0,1,0,1,11,1,10,1,11,1,1,1,1,1,0,1,2,1,1,1,11,1,20,1,0,1,2,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,10,1,2,1,2,1,20,1,11,1,1,1,1,1,2,1,12,1,2,1,11,1,1,1,10,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,21,1,11,1,2,1,2,1,1,1,2,1,2,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,2,2,1,2,1,2,1,11,2,1,1,1,1,3,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,11,1,11,1,2,1,12,1,22,1,22,1,21,1,21,1,20,1,2,1,95,1,103,1,20,1,1,1,1,1,2,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,0,1,20,1,0,1,1,1,11,1,10,1,1,1,1,1,1,1,1,1,2,1,12,1,2,1,
1,12,1,1,1,1,1,0,1,1,1,0,1,11,1,12,1,2,1,1,1,2,1,0,1,0,1,11,1,2,1,1,1,11,1,1,1,1,1,10,1,1,1,2,1,11,1,12,1,86,1,10,1,1,1,10,1,2,1,1,1,2,1,11,1,2,1,2,1,1,1,3,1,11,1,2,1,0,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,20,1,2,1,2,1,1,1,1,1,1,1,3,1,2,2,3,2,1,1,2,2,2,2,1,1,1,1,1,2,4,11,13,12,1,1,1,1,20,29,29,19,10,1,1,1,2,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,11,1,2,1,2,2,2,1,1,1,11,1,2,1,2,1,2,1,2,1,1,1,1,1,22,1,13,1,13,1,95,1,23,1,21,1,1,1,1,1,1,1,21,1,103,1,2,1,21,1,1,1,11,1,2,1,2,1,1,1,2,1,11,1,2,1,2,1,1,1,10,1,10,1,10,1,1,1,2,1,1,1,0,1,1,1,12,1,1,1,1,1,2,1,1,
1,1,2,1,1,1,1,1,0,1,1,1,0,1,11,1,1,1,2,1,11,1,2,1,0,1,0,1,10,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,11,1,11,1,2,1,11,1,2,1,10,1,2,1,1,1,11,1,11,1,1,1,11,1,2,1,1,1,1,1,12,1,2,1,4,1,13,1,1,1,1,1,3,1,1,1,1,1,11,1,11,1,11,1,2,1,2,1,1,1,1,1,2,2,2,2,3,1,1,1,2,1,2,1,1,1,2,3,12,3,11,3,2,1,1,1,19,30,30,30,30,29,20,1,1,1,1,1,1,1,0,1,1,1,3,1,1,1,1,1,1,1,2,1,2,1,1,1,11,2,1,2,3,1,3,1,2,1,11,1,1,1,2,1,2,1,2,1,2,1,14,1,14,1,22,1,12,1,22,1,22,1,21,1,1,1,2,1,21,1,31,1,1,1,30,1,1,1,1,1,1,1,1,1,2,1,2,1,22,1,1,1,3,1,1,1,1,1,1,1,2,1,1,1,0,1,10,1,1,1,0,1,1,1,0,1,11,1,1,1,1,1,
1,2,1,1,1,2,1,0,1,0,1,10,1,1,1,11,1,1,1,11,1,2,1,0,1,1,1,10,1,12,1,1,1,1,1,2,1,2,1,2,1,0,1,10,1,11,1,11,1,1,1,2,1,1,1,2,1,2,1,2,1,10,1,2,1,11,1,2,1,3,1,12,1,2,1,11,1,2,1,12,1,12,1,1,1,2,1,10,1,1,1,1,1,10,1,11,1,3,1,2,1,2,1,1,1,11,2,11,2,2,1,1,1,1,1,2,1,1,1,2,2,3,11,11,2,1,1,1,1,1,20,38,38,38,30,30,29,10,1,1,2,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,2,11,1,1,1,12,1,2,1,11,1,3,1,2,1,2,1,1,1,2,1,2,1,3,1,12,1,13,1,22,1,22,1,21,1,22,1,12,1,12,1,12,1,3,1,30,1,1,1,2,1,1,1,1,1,1,1,2,1,22,1,2,1,1,1,2,1,1,1,1,1,0,1,2,1,11,1,0,1,3,1,22,1,10,1,0,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,11,1,1,1,1,1,0,1,1,1,1,1,1,1,10,1,1,1,20,1,1,1,0,1,1,1,20,1,21,1,2,1,11,1,1,1,1,1,2,1,1,1,12,1,11,1,2,1,1,1,1,1,0,1,1,1,1,1,12,1,2,1,11,1,11,1,2,1,3,1,2,1,3,1,3,1,2,1,2,1,3,1,3,1,2,1,1,1,1,1,10,1,20,1,11,1,12,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,2,3,2,2,3,2,1,1,1,1,1,10,29,38,38,38,29,30,20,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,11,1,2,1,11,1,1,1,2,1,1,1,1,1,3,1,3,1,11,1,12,1,22,1,21,1,3,1,1,1,2,1,11,1,94,1,103,1,22,1,1,1,11,1,1,1,1,1,0,1,1,1,2,1,1,1,2,1,2,1,1,1,3,1,1,1,1,1,1,1,2,1,22,1,10,1,10,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,
1,2,1,10,1,1,1,0,1,0,1,1,1,12,1,2,1,0,1,1,1,20,1,11,1,0,1,2,1,21,1,12,1,0,1,1,1,1,1,1,1,0,1,10,1,0,1,2,1,1,1,1,1,1,1,22,1,1,1,2,1,2,1,2,1,3,1,1,1,2,1,2,1,0,1,1,1,1,1,1,1,12,1,2,1,2,1,2,1,2,1,20,1,1,1,11,1,13,1,12,1,86,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,1,1,1,1,9,28,38,38,38,38,30,29,29,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,2,1,11,1,2,2,1,3,1,2,1,11,1,1,1,1,1,1,1,2,1,2,1,13,1,3,1,2,1,11,1,11,1,3,1,1,1,11,1,22,1,95,1,1,1,1,1,2,1,1,1,11,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,11,1,2,1,10,1,12,1,1,1,0,1,1,1,0,1,21,1,1,1,2,1,1,
1,1,1,1,1,1,0,1,0,1,0,1,10,1,1,1,11,1,0,1,0,1,20,1,10,1,2,1,2,1,11,1,11,1,2,1,1,1,1,1,2,1,2,1,11,1,11,1,1,1,11,1,10,1,1,1,1,1,2,1,2,1,2,1,11,1,2,1,1,1,11,1,2,1,3,1,11,1,1,1,11,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,86,1,3,1,10,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,3,2,1,2,2,1,1,1,10,20,38,38,38,38,38,30,30,20,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,3,1,2,2,3,2,1,3,1,2,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,21,1,13,1,22,1,2,1,3,1,1,1,2,1,21,1,1,1,1,1,1,1,0,1,0,1,1,1,2,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,10,1,22,1,1,1,11,1,1,1,0,1,1,1,2,1,1,1,11,1,2,1,
1,1,1,1,1,1,1,0,1,0,1,0,1,11,1,0,1,1,1,0,1,1,1,11,1,10,1,1,1,11,1,12,1,0,1,1,1,1,1,1,1,0,1,10,1,11,1,1,1,1,1,10,1,11,1,12,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,11,1,2,1,11,1,11,1,1,1,3,1,2,1,2,1,1,1,11,1,1,1,11,1,12,1,21,1,11,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,19,21,30,30,38,38,30,30,30,29,19,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,2,2,2,2,1,10,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,12,1,12,1,1,1,13,1,1,1,0,1,1,1,1,1,12,1,1,1,1,1,1,1,3,1,1,1,0,1,1,1,2,1,11,1,10,1,1,1,1,1,1,1,1,1,0,1,1,1,3,1,11,1,0,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,11,
0,1,0,1,2,1,1,1,0,1,0,1,0,1,11,1,20,1,0,1,0,1,12,1,11,1,10,1,1,1,21,1,11,1,1,1,1,1,1,1,1,1,1,1,11,1,10,1,2,1,1,1,10,1,2,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,11,1,12,1,1,1,2,1,2,1,3,1,3,1,1,1,0,1,0,1,10,1,2,1,11,1,11,1,2,1,3,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,10,29,29,30,29,30,30,38,30,30,30,30,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,0,1,0,1,1,1,1,1,2,1,1,1,19,1,9,1,10,1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,
1,0,1,2,1,11,1,1,1,0,1,1,1,0,1,10,1,1,1,1,1,0,1,2,1,11,1,12,1,10,1,20,1,1,1,1,1,10,1,1,1,0,1,11,1,2,1,1,1,10,1,2,1,10,1,11,1,1,1,2,1,2,1,2,1,2,1,1,1,0,1,0,1,0,1,1,1,11,1,1,1,2,1,11,1,3,1,10,1,0,1,1,1,2,1,2,1,11,1,11,1,3,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,29,21,30,29,30,30,30,30,30,30,30,21,30,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,3,1,1,1,3,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,2,1,2,1,1,1,1,1,12,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,0,1,0,1,1,1,2,1,0,1,1,1,0,1,84,1,1,1,0,1,10,1,2,1,2,1,1,1,13,1,11,1,11,1,10,
0,1,1,1,2,1,1,1,10,1,0,1,1,1,2,1,20,1,2,1,1,1,11,1,12,1,11,1,11,1,12,1,12,1,2,1,1,1,2,1,0,1,1,1,10,1,2,1,1,1,1,1,11,1,11,1,1,1,1,1,2,1,2,1,11,1,1,1,1,1,1,1,0,1,2,1,2,1,1,1,1,1,3,1,1,1,1,1,0,1,0,1,3,1,11,1,2,1,2,1,2,1,2,1,3,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,19,21,30,29,30,30,30,30,30,30,30,29,30,21,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,0,2,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,11,1,0,1,1,1,1,1,1,1,22,1,1,1,2,1,11,1,3,1,2,1,0,1,0,1,1,1,1,1,2,1,2,1,0,1,11,1,20,1,0,1,1,1,0,1,11,1,12,1,12,1,10,1,1,1,
1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,11,1,0,1,2,1,20,1,2,1,11,1,12,1,2,1,1,1,1,1,2,1,1,1,11,1,11,1,2,1,1,1,10,1,11,1,1,1,1,1,0,1,1,1,3,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,3,1,2,1,2,1,1,1,0,1,1,1,2,1,11,1,1,1,11,1,2,1,3,2,31,1,2,1,1,1,1,1,1,1,1,1,12,2,3,1,2,1,10,19,30,29,30,30,30,30,30,30,30,30,30,29,30,20,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,12,1,3,1,2,1,2,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,11,1,1,1,2,1,2,1,12,1,0,1,1,1,2,1,0,1,1,1,1,1,1,1,1,1,0,1,10,1,10,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,11,1,1,1,10,1,1,1,3,1,2,1,1,1,10,1,2,1,11,
