storyscreen2: .word 320, 240
0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,175,175,175,175,175,175,175,0,0,0,0,0,0,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,1,1,9,9,9,1,73,9,9,9,10,10,10,10,10,74,74,10,74,82,82,9,9,9,9,9,9,9,9,9,9,9,9,10,2,3,3,3,3,2,2,2,2,1,1,1,1,9,1,73,9,73,9,0,0,92,102,111,38,30,111,30,30,111,111,119,13,111,111,20,102,12,5,103,31,14,111,103,111,31,87,87,79,78,86,3,4,3,3,4,4,3,4,4,3,9,73,2,2,2,2,3,2,10,75,11,12,12,13,13,13,13,14,13,13,4,4,4,3,4,4,3,3,4,3,3,3,4,4,4,12,12,3,3,4,4,4,4,4,3,4,4,3,3,3,2,2,2,2,1,2,2,3,2,2,2,90,98,88,88,97,88,93,12,6,7,255,8,85,83,10,10,10,10,2,3,3,2,2,2,3,3,3,3,3,3,2,10,74,9,83,91,91,82,9,9,73,82,110,30,30,103,111,111,111,111,119,103,111,111,111,119,31,39,111,11,36,92,30,47,13,36,45,109,36,9,28,28,109,1,0,1,1,0,0,0,0,0,0,0,73,73,9,73,73,9,73,73,9,9,9,73,9,9,1,9,9,
0,0,0,0,0,0,0,175,175,0,0,0,0,0,0,0,0,0,175,175,175,175,175,175,0,0,0,0,0,0,175,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,9,9,9,9,9,9,9,9,9,9,10,9,10,82,73,74,73,73,82,82,82,74,74,9,74,10,9,74,74,9,9,74,9,10,2,2,2,3,3,2,3,2,2,2,1,1,1,1,1,0,1,73,0,0,38,38,102,30,22,111,111,21,183,47,102,111,21,38,30,21,30,14,15,111,15,95,103,23,15,87,87,79,14,14,3,4,4,4,4,4,5,5,4,4,4,4,73,10,2,2,2,3,2,11,11,11,13,12,13,13,13,13,13,5,4,4,3,3,2,3,4,4,4,3,4,2,3,3,12,3,3,4,4,4,4,5,3,3,4,4,4,3,3,3,3,2,2,2,1,1,2,1,2,3,3,2,89,255,88,89,255,88,88,80,8,8,82,72,85,93,83,10,2,2,3,3,3,3,3,3,3,3,3,3,2,2,10,9,73,1,73,73,9,9,9,73,73,73,38,102,111,39,103,111,111,103,111,111,111,111,119,39,111,23,39,119,20,246,10,21,39,36,175,111,27,109,19,27,36,9,9,9,0,0,73,1,9,0,0,0,73,9,9,73,1,73,73,73,73,9,73,9,73,9,73,9,9,
0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,175,175,175,175,175,175,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,9,1,9,9,9,9,9,9,9,9,9,9,10,74,82,74,82,82,74,82,82,82,82,9,9,74,9,10,9,74,9,9,73,9,73,9,10,10,3,3,3,3,3,2,2,2,1,1,1,1,1,1,0,0,0,73,1,246,238,102,103,30,191,111,39,12,183,102,21,30,30,13,15,103,31,14,94,14,95,87,79,15,14,4,4,4,4,5,3,4,5,13,5,5,4,5,5,4,1,2,2,3,3,3,3,3,12,13,13,13,14,13,13,4,4,5,4,3,2,2,4,3,4,4,4,4,3,3,3,4,3,3,3,13,5,5,4,3,3,5,5,4,3,4,3,4,2,2,1,1,1,74,1,3,3,3,11,98,98,88,97,88,181,246,183,8,73,82,101,85,85,3,3,3,2,3,3,4,3,3,3,3,3,3,2,2,1,9,9,73,73,9,73,73,1,9,9,73,73,30,30,111,103,119,111,111,111,39,111,119,119,111,103,47,111,191,119,119,85,12,53,45,39,15,175,95,94,109,27,28,101,9,73,73,1,0,0,0,0,0,73,73,73,9,73,73,73,73,73,9,73,73,73,73,9,73,9,9,
0,0,0,0,0,0,0,0,0,175,175,0,0,0,0,0,0,0,0,175,175,175,175,175,0,0,0,0,0,0,0,0,175,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,9,1,9,9,9,9,9,10,10,9,10,10,74,74,82,82,9,82,82,82,82,82,10,9,74,10,74,9,10,9,9,74,74,73,73,9,1,10,11,2,3,3,2,2,2,1,2,2,1,1,1,1,1,0,0,73,73,238,238,238,1,182,110,30,30,183,111,12,102,21,14,31,111,15,14,77,87,79,15,14,13,3,4,4,4,4,4,4,5,13,14,13,14,5,5,5,4,73,10,3,3,3,4,12,13,12,13,13,5,14,14,13,13,5,5,4,3,3,4,3,4,4,4,13,13,3,3,4,4,4,3,4,5,5,4,5,4,3,13,4,4,3,4,3,3,2,2,1,1,0,73,1,2,2,12,90,98,88,88,88,88,81,91,8,8,255,8,22,85,12,12,4,3,3,4,4,4,3,3,3,3,2,2,2,1,9,9,73,9,73,9,1,9,9,9,73,9,73,29,111,111,111,111,39,119,111,111,103,111,111,111,111,103,119,119,111,47,5,3,53,21,119,86,103,95,94,166,27,37,110,9,1,73,0,0,0,9,73,73,0,0,73,9,1,73,9,81,9,9,1,73,73,9,73,9,9,9,
0,0,0,0,0,0,0,0,0,0,175,175,175,0,0,0,0,0,0,0,175,175,175,0,0,0,0,0,0,175,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,9,9,9,9,9,10,10,10,74,74,74,74,74,74,74,9,74,82,82,82,74,82,10,74,74,74,9,74,74,9,73,9,9,73,73,9,9,10,2,2,3,2,3,2,2,2,2,2,1,1,1,1,1,1,9,1,1,246,238,238,238,174,14,22,183,119,30,38,5,15,119,39,14,95,87,78,14,14,3,2,2,3,4,4,3,5,4,4,4,4,4,4,5,13,5,4,4,10,2,3,4,4,13,13,13,13,13,14,14,14,14,22,4,5,4,3,4,4,5,4,5,13,4,4,4,4,4,4,4,3,4,13,5,5,5,4,4,4,4,13,3,4,2,4,2,2,1,1,0,73,1,10,2,3,88,98,88,97,88,88,88,80,8,8,82,82,13,12,14,4,13,13,3,4,3,3,3,12,11,10,1,9,9,9,9,9,73,9,9,9,1,9,9,73,73,73,73,20,93,22,94,103,111,23,111,183,111,183,23,111,15,111,39,119,23,111,47,6,22,13,3,94,5,31,111,93,36,28,118,9,9,1,0,1,1,1,0,64,0,9,9,9,9,73,81,73,73,73,9,73,73,9,73,73,73,9,
0,0,0,0,0,0,0,0,0,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,9,9,9,9,9,9,10,10,10,10,82,82,9,9,74,74,74,73,74,74,75,74,82,10,74,9,74,9,9,9,73,73,73,9,9,9,9,9,10,2,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,73,0,247,238,238,238,167,14,111,183,22,14,6,95,23,86,94,86,23,14,183,3,3,2,3,3,4,4,4,3,2,4,13,5,5,5,14,14,5,3,4,4,10,3,4,5,13,4,12,4,3,5,13,14,14,22,12,4,4,4,5,5,5,14,14,6,5,13,4,4,4,13,13,4,13,14,5,13,14,13,4,4,5,4,4,4,2,4,2,2,1,1,0,1,1,1,2,99,97,88,88,97,88,117,88,72,8,73,8,6,14,4,13,13,4,5,5,3,4,12,11,11,10,74,1,73,9,1,1,9,9,9,9,9,1,9,73,9,73,9,9,1,9,20,21,94,183,22,103,111,111,39,39,111,111,31,31,119,111,183,111,5,6,2,21,101,103,47,38,92,37,45,28,1,73,1,1,1,1,0,0,0,1,0,73,73,73,9,82,73,73,73,1,73,9,73,9,73,73,1,
0,0,0,0,0,0,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,1,0,1,1,9,9,9,9,9,10,9,10,10,9,10,74,82,82,82,9,74,10,2,74,74,145,164,10,9,9,73,9,9,9,74,74,73,9,73,73,9,9,9,2,10,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,73,9,237,167,103,103,15,15,6,15,14,86,86,14,14,22,5,4,3,3,2,3,3,4,4,4,2,3,4,4,5,15,14,5,5,5,4,5,4,4,11,4,13,13,4,3,12,4,3,5,14,4,22,13,5,4,3,5,14,5,14,14,15,14,14,5,4,4,12,12,12,14,6,14,14,22,14,4,4,3,4,4,3,2,2,1,1,1,1,0,1,0,1,2,89,97,88,97,97,255,88,88,72,8,73,72,79,3,4,4,4,13,4,4,3,3,2,10,74,9,73,1,73,9,1,9,73,73,73,9,73,0,9,73,73,9,9,1,9,1,9,9,11,21,12,22,30,103,14,111,111,111,111,39,111,119,39,111,47,14,23,3,86,174,20,39,47,21,45,44,109,1,9,9,73,1,0,0,0,0,1,73,9,9,73,73,73,73,73,1,73,9,73,73,9,9,9,
0,0,0,0,0,175,175,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,175,175,0,0,0,0,0,0,0,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,9,9,9,9,9,9,9,9,9,10,10,74,74,74,9,74,74,74,74,82,74,9,83,82,155,164,155,82,74,9,9,9,9,9,74,73,9,73,9,73,9,9,9,9,9,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,73,9,9,0,1,166,103,103,103,175,95,94,86,78,14,12,22,4,13,4,3,2,3,3,4,3,3,3,2,4,3,14,15,14,14,14,14,5,4,4,4,11,3,13,5,4,13,12,14,14,4,13,13,13,22,4,5,4,5,6,14,14,14,14,14,5,3,4,3,13,12,13,13,5,13,23,14,5,5,3,4,14,4,3,2,2,1,1,1,1,0,0,0,1,2,174,89,88,181,254,81,246,88,80,72,73,93,14,4,13,4,13,3,3,3,2,10,2,9,9,9,9,73,1,73,73,9,1,9,73,73,9,9,9,73,9,1,9,1,73,1,1,73,1,9,19,93,21,21,14,111,111,111,31,47,39,31,111,111,119,14,6,13,13,92,11,165,103,47,182,44,28,9,73,73,1,73,73,0,0,0,73,1,73,73,73,9,9,9,73,73,9,73,73,9,73,9,9,
0,0,0,0,0,0,0,0,0,175,175,175,175,175,0,0,0,0,0,0,0,175,175,175,175,175,0,0,0,0,0,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,9,9,9,9,9,10,9,9,9,74,74,74,74,74,74,10,9,10,74,91,155,164,164,164,74,9,9,73,9,9,73,73,9,9,73,9,73,73,9,9,73,1,9,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,10,10,1,1,73,9,2,174,166,166,166,157,85,77,2,12,22,13,14,3,3,2,3,3,4,5,3,2,2,3,5,14,4,15,14,15,14,5,5,4,4,4,3,13,4,13,13,12,13,13,5,14,13,13,22,13,14,4,5,15,14,15,14,14,5,3,3,4,3,13,13,13,5,14,23,14,14,5,4,3,4,3,3,3,3,3,2,1,1,1,0,1,0,1,1,3,164,173,98,88,181,88,81,72,73,8,15,5,4,13,13,13,12,11,11,74,74,73,9,73,73,73,73,73,9,9,1,9,9,9,73,9,9,9,73,9,1,1,9,1,1,1,9,9,73,1,73,10,19,21,21,39,31,31,39,111,111,31,111,111,31,14,4,166,174,182,246,173,39,173,19,37,1,73,73,1,9,73,0,0,0,0,73,9,9,9,9,1,9,9,73,73,9,9,9,9,9,9,
0,0,0,0,0,0,0,0,0,0,0,0,175,175,0,0,0,0,0,0,0,175,175,175,175,175,0,0,0,0,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,1,9,9,9,9,9,10,10,10,10,10,9,74,74,74,74,74,74,9,10,74,83,155,164,165,73,73,0,10,9,9,73,9,9,9,9,73,9,9,9,9,9,9,9,9,1,1,1,1,1,1,2,2,2,2,2,2,2,3,2,3,75,2,74,73,1,1,73,0,237,237,84,1,1,2,3,14,13,13,3,3,2,3,3,4,4,4,2,4,2,4,4,5,14,14,14,6,5,4,4,4,5,4,11,12,77,13,12,13,14,14,14,252,252,252,252,252,252,252,252,252,252,252,252,252,252,4,4,4,4,13,14,13,13,21,13,14,5,4,4,3,2,3,3,3,3,2,1,1,1,1,1,0,1,9,10,2,165,165,164,164,88,80,8,73,82,15,15,5,13,13,12,11,10,10,9,74,73,9,9,73,9,73,9,73,73,9,1,9,73,9,9,73,9,73,9,9,1,0,1,9,73,9,1,1,1,1,1,1,10,84,86,13,31,39,31,103,111,111,31,39,4,95,11,174,182,173,165,47,11,92,101,1,0,1,73,1,1,1,0,0,0,73,9,9,9,73,1,9,1,9,9,73,73,73,73,73,9,
0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,175,175,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,9,9,9,9,9,9,10,10,10,10,10,10,10,74,74,74,74,9,10,10,10,155,1,84,85,11,10,1,73,10,9,9,73,73,73,9,73,9,9,9,73,73,1,73,1,9,1,1,1,1,1,2,2,2,2,2,2,4,2,2,2,2,1,10,1,9,73,1,9,9,1,1,1,2,3,13,4,4,3,3,3,4,2,4,3,3,4,3,2,3,5,5,14,14,14,14,15,13,4,4,5,5,5,12,13,77,12,13,252,252,243,89,89,153,89,89,80,80,80,89,89,89,80,80,89,252,252,252,4,5,5,14,13,13,4,4,4,4,4,4,3,3,4,3,3,2,2,1,1,0,1,0,9,1,1,1,3,11,11,157,166,167,86,8,15,14,14,14,13,12,11,74,74,74,9,82,73,9,9,73,73,9,9,1,73,73,9,9,73,73,73,73,9,9,9,1,1,0,0,1,73,1,1,1,1,1,1,1,83,74,20,12,22,31,39,31,31,119,183,183,22,13,103,2,21,22,12,3,11,92,101,0,0,0,1,1,9,9,0,0,0,1,1,9,9,9,73,1,9,9,9,73,73,73,73,9,9,
0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,175,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,73,9,9,9,9,9,9,10,10,10,10,10,74,10,10,10,10,10,10,10,10,10,0,73,76,85,85,11,1,1,0,9,73,9,9,73,9,9,73,73,73,73,9,9,1,1,9,9,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,9,1,0,1,1,2,2,4,3,2,2,2,3,2,2,3,3,5,3,3,4,4,14,14,5,14,14,15,15,5,5,5,5,5,13,13,13,13,252,243,89,89,89,89,153,89,89,89,89,89,89,89,88,88,89,88,161,252,252,5,5,5,14,22,13,4,5,4,13,4,4,3,4,3,3,3,2,2,1,1,0,1,0,1,1,1,2,11,12,4,13,14,15,15,15,15,14,14,86,77,76,11,74,74,9,82,83,73,73,9,73,9,9,9,9,73,9,9,9,73,73,73,73,73,9,9,1,1,1,1,1,1,2,10,11,11,75,2,75,10,75,10,74,11,86,14,14,103,103,111,103,30,2,21,11,85,12,21,93,2,20,109,73,0,0,0,1,1,9,73,0,0,73,73,73,73,9,9,9,9,73,9,1,9,1,1,73,9,
0,0,0,0,0,0,0,0,0,0,0,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,9,9,9,9,74,9,9,74,9,9,9,10,10,10,10,9,10,10,10,9,10,10,0,1,75,86,85,77,11,1,1,1,74,9,9,73,73,9,73,73,73,9,73,9,1,1,1,1,1,1,1,0,1,1,2,2,2,2,2,2,2,2,2,3,3,3,2,1,9,1,1,1,0,1,1,2,2,13,14,13,4,3,3,3,3,3,2,4,5,5,5,4,4,4,5,14,14,14,5,4,13,14,15,5,14,14,14,13,179,161,89,89,89,89,89,161,153,89,89,88,88,88,80,89,88,88,80,89,243,252,14,15,13,22,13,5,4,13,5,4,4,4,4,3,3,4,2,2,1,1,1,1,1,1,1,2,2,3,3,4,13,14,14,15,14,14,86,85,85,84,83,83,82,82,83,83,83,82,73,73,73,9,9,9,9,9,73,73,1,73,73,9,73,73,9,1,1,1,1,1,1,2,2,3,12,12,12,2,2,1,2,2,1,1,11,12,22,22,22,111,111,39,22,1,13,103,3,11,94,9,17,246,73,0,0,73,73,1,73,73,0,0,73,1,1,1,73,9,73,9,73,9,73,73,73,1,73,9,
0,0,0,0,0,0,0,0,0,0,0,175,0,0,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,94,94,94,94,94,94,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,74,74,9,9,9,9,9,10,9,9,10,10,9,10,10,10,10,10,9,74,0,1,73,76,86,85,76,2,1,1,73,9,73,73,9,73,9,74,9,9,73,73,1,1,9,1,0,0,0,0,0,1,1,2,2,2,2,3,3,2,3,3,4,3,3,2,2,74,1,9,1,0,1,1,10,12,13,13,4,4,3,4,13,4,12,3,5,14,5,14,14,14,13,5,14,14,14,14,5,15,15,15,14,14,252,252,89,89,81,89,81,89,89,89,89,89,89,89,80,80,88,89,88,80,89,89,88,170,252,252,14,14,4,13,13,14,4,4,5,3,4,3,3,3,2,2,1,1,1,1,1,1,2,3,3,11,12,3,13,14,14,14,86,13,85,84,84,19,83,83,18,82,82,92,9,9,9,9,9,73,9,9,73,73,9,73,9,73,73,9,9,73,1,1,1,1,2,2,2,2,2,4,4,12,3,2,74,2,2,2,2,2,2,2,3,95,14,23,103,111,12,29,12,22,3,13,12,11,19,1,1,0,9,73,9,73,9,73,1,0,1,73,1,9,1,73,1,73,9,9,73,73,9,9,9,9,
0,0,0,0,0,0,0,0,0,0,0,175,0,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,94,156,94,156,156,94,94,94,94,94,94,94,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,9,74,73,9,9,9,10,9,10,10,9,10,9,10,10,10,10,10,10,73,1,73,11,85,84,11,2,2,1,1,74,9,73,9,73,74,10,11,10,10,9,73,1,9,9,73,64,0,0,0,0,1,1,10,2,2,3,3,3,3,4,4,4,3,3,2,3,11,10,1,1,73,9,10,75,12,12,2,2,13,5,5,78,13,4,4,14,15,6,15,15,5,5,5,5,5,5,14,15,15,15,15,252,252,161,89,89,89,89,97,89,89,89,89,89,89,89,89,88,88,89,89,89,80,89,89,89,161,252,23,13,13,14,4,4,13,4,4,3,4,4,4,3,3,2,2,1,1,1,1,2,2,3,3,75,2,2,12,13,13,13,85,85,84,93,236,83,10,83,83,82,18,82,83,9,9,73,81,81,9,73,73,73,73,9,3,3,3,3,3,1,1,1,2,2,2,2,2,3,3,3,3,3,3,2,2,10,2,2,2,3,2,2,2,2,12,13,22,94,38,20,36,85,77,86,18,10,19,73,73,0,9,9,9,73,9,1,0,0,73,73,73,1,1,1,9,73,73,73,73,73,9,9,9,9,
0,0,0,0,0,0,0,0,0,0,0,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,156,156,156,156,94,156,94,156,156,94,94,94,94,94,94,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,10,9,9,10,10,10,10,9,10,10,9,10,10,10,9,9,0,1,1,1,2,76,76,10,3,86,85,76,164,73,73,10,2,11,12,3,11,10,9,1,1,1,1,0,0,0,0,0,0,0,9,1,1,2,2,3,3,4,5,4,3,3,4,4,4,12,75,1,1,9,74,10,10,2,3,3,4,5,14,14,14,14,14,6,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,252,89,89,89,89,162,162,162,162,162,162,162,97,89,89,89,80,88,89,89,89,88,89,89,88,89,161,252,14,13,4,4,4,5,4,4,4,4,4,4,3,4,3,2,1,1,1,1,2,3,3,3,75,10,2,76,12,12,20,84,11,11,84,84,83,83,83,84,82,82,82,10,74,73,9,73,9,5,4,4,4,3,3,3,2,3,3,3,2,3,2,2,3,3,3,4,3,3,13,4,12,12,11,75,11,11,12,12,77,76,2,1,2,2,1,10,20,183,18,109,85,2,85,10,173,28,9,73,1,0,9,9,9,0,0,0,1,1,73,1,0,73,9,1,9,73,9,9,73,9,1,9,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,156,156,156,156,156,156,156,156,156,94,156,94,156,156,94,94,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,74,74,9,0,1,1,9,10,10,3,86,94,94,93,165,75,74,74,10,2,3,12,4,3,2,1,1,1,1,1,0,0,0,0,0,0,0,1,73,1,9,10,11,3,4,13,5,4,3,13,5,5,13,12,11,2,10,74,74,74,74,75,3,4,14,5,14,14,14,14,78,15,6,15,15,15,15,15,15,15,15,15,15,15,15,252,89,89,89,172,173,173,172,172,171,171,171,171,171,171,163,162,89,89,89,89,89,88,89,89,89,89,88,252,13,4,4,4,5,4,4,5,4,4,3,3,3,3,3,2,2,1,1,2,2,3,3,3,11,10,10,11,12,85,12,85,20,20,84,11,85,84,84,84,84,75,75,75,11,13,5,4,5,4,4,4,4,3,3,3,2,3,3,4,13,5,12,13,2,3,3,3,3,4,4,4,3,11,11,11,11,11,75,11,75,75,74,1,73,1,1,1,0,81,110,26,1,2,93,9,99,163,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,9,9,1,1,9,9,9,1,1,73,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,156,94,94,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,9,74,74,9,9,9,9,9,9,9,9,9,9,10,10,10,73,0,1,1,1,86,86,87,87,101,174,84,84,173,10,10,3,3,4,3,4,2,1,1,1,1,1,73,0,0,0,0,0,0,1,1,1,9,1,1,2,11,13,14,13,4,13,5,14,14,13,13,12,11,10,10,10,10,2,11,12,13,14,14,14,14,14,14,14,15,14,15,15,15,14,15,15,15,15,15,15,15,252,89,89,89,181,182,181,173,173,172,172,172,172,172,172,171,171,171,162,89,89,89,89,80,89,88,88,88,252,252,5,4,5,4,4,4,4,4,3,3,4,4,3,3,3,2,2,2,2,2,3,4,3,12,11,11,12,13,77,13,13,13,13,13,13,13,78,13,13,15,15,14,6,5,5,5,4,5,4,5,13,4,3,13,14,5,14,13,5,14,13,13,13,13,4,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,73,73,1,73,1,0,1,1,73,1,28,99,9,17,17,25,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,73,1,1,73,9,1,9,1,9,73,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,74,74,10,9,9,10,74,10,9,9,9,9,10,10,82,0,0,74,85,77,86,86,87,183,95,94,174,12,10,74,10,2,3,3,3,2,2,2,1,1,1,73,1,1,2,2,2,2,2,9,73,1,1,1,10,11,76,12,13,5,13,5,5,5,14,14,13,77,12,76,75,74,10,10,12,13,14,14,14,14,14,13,14,14,15,6,4,5,5,6,15,15,15,15,15,15,252,89,89,172,182,182,182,181,173,181,173,172,172,172,172,172,171,171,171,170,162,162,89,88,161,89,88,88,252,252,13,5,5,13,5,4,5,4,4,13,5,3,4,5,13,4,3,2,2,3,3,3,4,4,4,4,13,13,14,14,14,14,14,78,14,14,15,15,15,14,14,5,15,5,4,4,5,15,14,14,14,14,15,14,5,14,5,13,5,5,5,4,3,3,2,3,2,2,2,2,1,2,2,1,1,1,1,1,1,1,0,1,1,9,1,0,1,1,9,0,0,154,82,164,91,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,73,1,1,9,9,1,9,73,1,73,9,9,9,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,156,94,94,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,9,1,9,9,74,9,74,9,9,10,10,74,9,9,9,9,9,9,10,0,75,77,79,78,77,85,183,183,247,101,173,85,173,74,10,10,10,2,2,2,2,2,2,2,10,74,2,2,2,2,2,2,2,2,2,11,9,1,82,10,10,11,11,3,2,2,3,4,4,4,4,12,4,12,75,11,11,75,75,12,4,5,14,4,4,4,4,4,5,14,6,14,15,15,15,15,15,15,15,15,252,89,183,183,182,182,182,181,181,181,181,181,181,172,172,172,172,171,171,171,171,171,97,89,89,89,88,88,178,252,15,6,5,14,5,5,4,4,3,3,5,5,4,15,14,2,3,2,3,3,3,4,4,4,4,14,13,6,14,15,15,14,14,15,15,14,15,6,15,14,14,14,15,5,4,13,4,14,5,5,5,5,14,5,4,3,3,3,3,3,3,4,4,3,3,3,2,2,2,2,1,2,11,11,1,2,2,1,1,73,1,73,73,73,73,73,73,9,9,73,73,9,9,1,1,1,1,1,1,9,9,1,1,0,0,0,1,1,1,1,1,1,73,1,1,9,73,9,1,9,74,9,73,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,73,1,9,9,9,9,74,9,9,9,74,10,74,9,9,9,10,9,82,75,77,246,78,229,255,166,183,167,86,94,173,77,74,73,9,10,2,2,2,2,2,2,2,2,9,1,2,2,3,2,1,2,2,2,11,4,3,13,5,74,10,75,1,2,2,2,2,3,2,2,2,2,3,3,10,10,10,2,3,3,13,4,4,4,4,4,4,14,14,14,15,15,15,15,15,15,23,23,252,252,162,183,183,182,182,182,181,181,181,181,181,181,173,172,172,172,172,172,171,171,171,162,89,89,89,88,89,88,252,14,6,5,14,13,14,5,5,4,4,4,13,5,14,14,4,3,3,2,3,12,3,4,5,4,14,6,15,15,15,15,15,15,15,15,15,14,14,6,6,14,14,14,5,4,4,13,4,5,4,3,3,4,3,2,4,4,3,2,3,3,3,2,2,3,2,3,2,2,3,2,2,2,3,2,3,2,1,1,1,1,1,73,73,9,73,73,73,73,9,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,1,1,9,1,73,1,1,9,9,9,9,73,73,9,9,1,9,
