title_screen: .word 320, 240
0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,18,19,19,18,9,0,0,0,0,0,0,0,0,0,18,55,47,47,47,47,127,127,127,127,127,191,127,127,127,127,127,127,127,127,127,127,127,127,55,55,55,55,55,55,55,55,63,127,127,127,127,55,47,47,39,39,31,31,39,39,28,0,0,0,0,0,18,39,39,39,47,47,55,63,127,127,127,127,127,127,127,127,127,55,39,39,31,31,31,39,39,55,127,127,127,127,55,47,39,39,39,47,63,127,127,127,127,127,127,127,127,127,127,55,0,1,11,19,36,45,45,29,28,21,20,22,31,39,39,39,39,31,31,23,23,23,23,23,23,23,31,31,39,31,39,39,39,31,31,23,23,23,23,31,31,39,39,47,63,127,55,31,23,15,15,7,14,11,0,0,0,1,1,0,0,0,9,127,127,63,63,55,47,47,55,63,63,39,31,23,15,15,7,5,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,55,47,47,47,47,55,127,127,127,127,127,127,127,127,127,127,127,63,55,55,47,47,47,47,47,47,47,47,47,47,47,55,47,47,47,47,39,39,39,31,31,31,39,39,38,9,0,0,0,1,30,39,47,39,39,39,47,47,39,55,55,127,127,127,127,127,55,47,39,39,31,31,31,39,47,63,127,127,127,47,39,31,31,31,31,39,39,55,127,127,127,127,127,127,127,127,127,55,39,39,39,39,47,55,55,47,39,31,31,31,31,31,39,39,31,23,23,14,15,14,15,14,15,23,23,23,23,31,31,31,31,39,31,31,23,31,31,31,39,39,39,55,127,127,47,31,23,14,7,6,15,1,0,0,1,0,0,0,0,0,29,55,47,47,39,39,31,39,55,63,47,31,23,15,6,7,7,4,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,127,55,47,47,47,47,47,55,47,55,47,55,111,47,55,55,55,47,47,47,39,39,39,39,39,39,39,39,39,39,47,111,55,47,47,39,39,39,39,39,31,31,39,39,39,55,55,38,38,47,39,39,39,39,39,39,39,39,39,39,47,47,55,55,55,55,47,39,39,31,31,31,31,39,47,127,127,127,47,39,31,23,23,23,23,31,39,47,127,127,127,127,127,127,127,127,127,55,47,39,39,39,39,39,39,39,39,31,31,31,31,31,31,23,23,15,15,14,15,14,15,14,15,14,15,14,23,23,23,31,31,39,39,39,31,31,31,31,39,39,39,55,127,63,39,31,23,15,7,7,14,0,0,0,0,0,0,0,0,19,31,39,31,31,31,31,31,39,47,55,39,31,23,7,6,7,7,2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,127,127,127,55,55,55,47,47,47,47,47,47,47,47,47,55,55,47,39,39,39,39,31,31,31,31,31,31,31,39,39,47,63,55,47,47,39,39,39,39,39,39,39,39,39,47,47,47,47,39,39,39,39,39,31,31,31,31,31,39,39,39,39,47,39,39,39,39,31,31,31,39,39,47,55,127,127,55,39,31,23,23,23,14,14,23,31,39,127,127,127,127,127,127,127,127,55,47,39,39,31,31,31,31,31,31,31,31,31,23,23,23,23,14,15,14,14,15,14,15,7,14,7,15,7,14,15,14,23,23,31,39,47,47,39,39,31,39,39,39,39,55,127,55,31,23,14,7,7,7,13,0,0,0,0,0,0,1,21,31,31,31,23,23,23,23,31,31,47,47,31,23,15,7,7,7,7,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,118,127,127,127,127,127,127,127,127,55,47,47,47,47,47,55,55,127,55,47,39,31,31,31,23,31,23,23,23,23,31,31,39,47,127,127,55,47,39,39,39,39,39,39,39,39,47,39,47,39,39,39,39,31,23,23,23,23,23,23,23,31,31,39,39,47,47,47,39,39,39,39,39,39,39,55,127,127,127,39,31,23,23,23,15,14,12,23,31,39,63,127,127,127,127,127,127,55,39,39,12,12,13,22,23,23,23,23,23,23,23,23,23,15,15,14,15,7,14,7,7,14,6,5,4,4,6,7,7,7,15,23,31,39,55,127,47,39,39,31,39,39,47,55,127,47,31,23,15,6,7,7,3,0,0,0,0,1,21,31,39,31,31,31,23,23,23,23,23,39,47,39,31,14,7,7,7,7,6,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,9,20,29,38,38,38,38,38,46,37,29,28,29,28,29,30,47,47,127,127,127,127,127,127,127,127,127,127,63,55,47,47,55,55,127,127,55,39,39,31,31,23,23,23,23,23,23,23,31,31,39,47,127,127,127,55,47,47,55,55,55,55,55,47,47,39,39,39,31,31,31,23,23,23,23,23,23,23,23,23,23,31,39,47,55,55,111,39,39,39,39,39,47,127,127,127,55,39,31,23,14,14,14,3,12,23,31,39,63,127,127,127,127,127,127,47,39,31,12,0,0,0,2,12,14,15,15,15,14,15,14,7,14,7,7,7,14,6,4,2,0,0,0,0,0,2,6,7,14,23,23,39,63,127,55,39,39,39,39,39,47,63,63,47,31,23,14,7,7,7,1,0,0,0,20,31,39,47,55,39,39,31,23,23,23,23,23,39,39,31,23,7,7,7,6,7,4,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,38,47,47,47,55,55,47,47,47,47,47,47,47,47,39,47,39,47,47,55,55,47,47,47,55,127,127,127,127,127,55,55,55,55,127,127,127,55,39,31,31,23,23,22,22,13,12,21,23,23,31,39,47,127,127,127,55,55,55,127,127,127,127,127,55,39,39,39,31,31,23,23,23,23,14,23,14,23,14,23,23,23,23,31,47,127,127,127,47,47,39,39,47,55,127,127,63,39,31,23,14,15,15,14,1,2,23,31,39,127,127,127,127,127,127,127,39,31,23,12,0,0,0,0,0,0,2,3,5,6,7,7,7,7,7,5,4,2,0,0,0,0,0,0,0,0,0,1,14,23,23,31,47,63,127,55,39,39,31,39,39,47,63,63,39,31,23,7,7,7,6,0,0,1,31,55,63,127,127,127,127,55,31,31,23,23,23,31,39,39,23,15,7,7,7,7,7,2,0,0,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,0,1,0,0,1,0,0,0,0,0,0,20,37,118,54,36,1,0,0,0,0,0,0,0,0,0,0,18,30,39,39,47,38,46,63,127,55,47,47,47,47,47,47,47,47,39,47,39,47,39,39,39,39,39,39,39,47,127,127,127,127,127,55,55,55,127,127,127,63,39,39,31,31,31,0,0,0,0,0,11,31,39,47,55,127,127,127,63,55,127,127,127,127,127,55,39,31,31,31,23,23,23,23,23,14,23,23,23,23,23,23,23,23,23,39,47,127,127,127,55,47,39,111,47,127,127,127,55,31,23,23,15,14,15,13,0,2,23,31,39,127,127,127,127,127,127,127,47,31,23,14,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,23,31,39,63,127,63,55,39,31,31,39,39,47,127,63,39,31,23,15,7,15,13,0,0,12,28,18,0,0,109,127,127,63,39,31,23,23,31,31,39,31,23,7,7,7,7,7,6,0,0,0,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,0,1,0,0,0,0,1,28,47,47,47,47,55,55,55,29,18,0,0,0,0,0,0,0,0,30,28,18,1,0,0,0,0,0,19,37,46,47,39,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,39,55,127,127,127,127,55,55,55,127,127,127,127,55,39,39,39,30,0,0,0,0,0,0,39,39,63,127,127,127,127,55,55,127,127,127,127,127,39,39,31,22,23,23,23,23,23,23,23,13,12,10,0,0,0,10,31,31,39,63,127,127,127,55,47,39,47,47,127,127,127,47,31,23,15,14,15,14,2,0,11,23,31,47,127,127,127,127,127,127,127,55,39,31,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,39,39,63,127,127,55,39,39,31,95,31,39,47,127,63,47,31,23,23,23,23,11,0,0,0,0,0,0,0,0,127,127,127,47,31,31,31,31,39,31,23,15,7,7,6,7,7,4,0,0,1,2,2,2,2,2,2,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,0,1,0,1,0,0,0,18,39,47,47,47,47,47,47,47,47,47,47,30,29,28,29,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,29,39,39,39,39,31,31,31,31,31,23,23,23,23,23,31,39,47,127,127,127,127,55,47,55,127,127,127,127,127,55,47,39,30,0,0,0,0,0,0,55,127,127,127,127,127,55,55,55,127,127,127,127,127,47,39,21,0,1,11,12,12,12,10,0,0,0,0,0,0,0,0,21,47,55,127,127,127,55,47,39,47,47,55,127,127,127,39,31,23,14,15,15,14,0,0,21,31,39,63,127,127,127,127,127,127,127,127,47,31,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,20,55,63,127,63,63,47,39,39,31,31,39,39,47,127,63,55,39,31,31,31,31,1,0,0,0,0,0,0,0,0,127,127,63,47,39,31,39,39,39,23,23,7,7,7,7,7,7,1,0,0,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,0,0,0,0,28,20,19,1,10,19,29,39,39,39,47,47,39,47,39,46,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,31,31,31,31,23,23,23,23,23,23,23,23,31,39,47,127,127,127,127,55,47,55,127,127,127,127,127,127,63,55,29,0,0,0,0,0,1,55,63,127,127,127,55,55,55,55,63,127,127,127,127,55,39,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,55,63,127,127,55,47,47,103,39,39,55,127,127,127,47,31,23,23,23,23,12,0,10,31,47,63,127,127,127,127,55,127,127,127,127,127,55,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,29,47,47,47,47,39,39,31,95,31,31,31,39,47,63,127,127,55,47,39,39,31,0,0,0,1,1,0,0,0,19,55,55,47,39,31,31,39,39,31,23,15,7,7,6,7,7,5,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,20,30,39,47,39,38,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,20,13,20,20,13,10,20,22,31,39,39,55,127,127,127,127,47,47,111,55,127,127,127,127,127,55,39,28,0,0,0,0,0,21,39,39,47,47,47,47,55,55,55,55,55,127,55,55,47,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,39,39,47,39,47,39,39,39,39,39,47,55,127,127,127,55,39,31,31,31,31,1,1,47,63,127,127,127,127,127,63,55,63,127,127,127,127,127,127,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,31,31,31,31,31,31,31,31,31,31,31,95,39,39,63,127,127,127,63,63,47,29,0,0,0,1,0,0,0,0,22,31,31,31,31,31,39,39,31,23,15,7,7,6,7,7,7,2,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,1,2,1,2,1,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,39,55,127,127,127,127,55,55,47,47,55,55,55,55,47,39,39,39,18,0,0,1,20,31,31,31,31,31,39,39,47,55,63,127,127,55,47,39,39,39,31,30,20,11,0,0,0,0,0,0,0,0,0,0,1,20,31,31,31,31,31,31,39,31,39,39,39,39,55,127,127,127,127,55,39,39,39,29,0,38,55,127,127,127,191,127,127,55,47,55,127,127,191,191,191,127,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,15,23,23,23,23,23,23,31,31,31,31,31,31,39,55,63,127,127,63,47,39,12,0,0,0,0,0,0,0,13,23,23,23,23,23,31,31,31,31,23,7,6,7,7,6,7,5,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,55,127,127,127,127,63,55,47,47,47,103,39,39,39,39,31,31,31,11,0,36,127,55,39,31,31,23,31,31,39,55,127,127,127,127,63,47,39,31,23,23,23,31,31,39,30,37,45,36,27,27,27,29,22,31,23,23,23,23,23,23,31,31,31,39,39,39,39,47,127,127,127,127,127,63,55,39,10,20,30,28,46,127,127,127,127,127,47,39,47,127,127,191,255,255,255,91,0,0,18,20,22,14,14,14,14,14,21,21,19,18,0,0,0,0,0,0,0,1,11,13,23,14,15,7,7,7,14,15,23,23,23,31,95,31,31,31,39,39,47,47,39,39,31,23,10,0,0,0,0,0,1,5,15,15,15,15,15,23,23,31,31,23,7,7,7,7,7,6,7,3,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,45,118,127,127,127,127,118,118,109,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,55,55,63,55,55,111,47,103,47,47,39,39,39,31,31,31,31,39,29,118,127,127,127,39,31,31,23,31,31,39,55,63,55,63,127,127,47,31,23,23,23,23,31,31,39,55,63,127,127,127,127,127,63,47,31,31,23,23,23,14,23,23,31,31,31,39,39,39,47,55,127,127,127,63,55,47,31,0,0,0,0,1,39,47,55,55,47,39,39,47,63,127,191,255,255,255,172,100,118,55,39,31,23,23,23,23,23,23,23,31,39,55,63,54,54,54,54,55,47,39,31,23,23,23,15,7,7,7,7,15,23,23,31,31,31,31,31,31,31,31,31,23,23,23,14,0,0,0,0,1,21,23,15,7,7,6,7,7,14,23,23,23,15,7,6,7,6,7,7,5,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,2,1,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,20,30,47,47,55,63,127,127,127,127,127,127,127,127,118,109,91,9,0,0,0,0,0,0,0,0,0,0,0,19,39,39,39,39,39,39,39,47,39,47,39,39,39,31,23,23,23,31,39,55,127,127,127,127,47,39,31,23,31,39,47,55,47,39,47,55,63,47,39,23,23,23,31,39,39,55,127,127,127,127,191,127,127,127,55,39,31,31,23,23,15,15,23,23,31,31,39,31,39,39,47,55,55,47,39,39,31,12,0,0,0,0,0,31,31,31,31,31,31,31,39,55,127,191,255,255,191,191,109,27,9,0,0,10,11,20,22,23,23,23,23,31,31,47,63,63,127,63,63,55,47,39,31,23,23,15,7,7,7,7,15,23,23,31,31,31,31,31,31,23,23,23,15,15,14,14,12,13,29,54,55,39,23,23,15,6,7,7,7,23,23,23,15,7,7,7,7,7,7,7,2,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,18,30,39,39,39,39,39,47,55,127,127,127,127,127,127,127,127,127,127,127,118,118,109,100,27,27,27,28,29,30,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,31,23,23,23,31,39,55,127,127,127,127,47,39,31,31,31,39,55,47,39,31,31,39,55,55,39,31,23,31,31,39,47,55,127,127,127,127,127,127,127,127,127,47,39,31,23,23,15,14,23,23,31,31,95,39,31,39,31,39,31,31,31,23,23,1,0,0,0,10,11,14,23,23,23,31,31,31,39,55,127,127,191,255,191,118,0,0,0,0,0,0,0,0,0,2,13,15,23,23,23,39,47,63,63,127,63,63,55,39,31,23,23,23,15,7,15,15,23,23,31,31,23,95,31,23,23,23,14,15,7,7,7,23,23,39,63,63,63,47,31,23,15,15,7,7,15,23,23,15,7,7,6,7,6,7,6,4,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,39,39,39,39,39,39,39,47,39,55,127,127,127,127,127,127,127,127,127,127,127,127,127,191,191,127,127,127,47,39,31,31,23,23,23,23,31,31,39,39,39,39,39,39,31,31,23,23,23,31,39,47,127,127,63,47,39,31,31,31,39,55,55,39,31,31,31,31,47,47,39,31,31,31,31,31,39,47,55,63,127,127,127,127,127,63,55,39,39,31,23,23,14,23,23,23,31,31,31,39,31,95,31,31,23,23,23,14,23,22,38,55,55,31,23,23,14,15,23,23,23,31,31,47,127,127,127,127,127,118,0,0,0,0,0,0,0,0,0,0,0,13,15,15,23,31,39,55,63,127,63,63,55,39,31,31,23,23,23,15,23,23,23,31,31,31,31,31,23,23,23,23,15,7,7,7,15,23,31,55,63,127,63,55,31,23,23,15,14,15,23,23,14,7,7,6,7,7,7,7,6,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,28,47,55,47,47,39,39,39,39,39,39,39,39,47,63,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,47,39,31,31,23,23,23,23,23,31,31,39,39,39,39,39,31,31,23,23,23,23,31,39,39,39,39,39,31,31,31,31,47,55,55,39,31,23,23,31,31,39,39,31,31,31,31,31,31,39,39,39,39,47,47,55,47,47,39,31,31,23,23,15,23,23,23,31,31,31,95,31,31,31,31,23,23,15,15,15,23,31,47,63,55,39,23,23,7,7,15,23,23,23,31,39,55,63,127,127,127,63,0,0,0,0,1,0,0,0,0,0,0,1,15,7,15,23,31,39,55,55,55,47,39,31,31,23,23,23,23,23,23,31,31,39,39,31,95,31,31,23,23,23,15,7,7,7,14,23,39,55,63,63,63,47,31,23,23,15,15,15,23,15,7,7,7,7,7,6,7,7,2,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,0,10,0,0,0,0,0,0,1,20,38,47,55,55,47,39,39,31,39,39,39,39,39,47,39,47,55,127,127,127,127,127,127,127,127,127,127,127,127,127,127,55,47,39,39,31,23,23,23,23,23,31,31,39,39,39,39,39,31,31,23,23,23,23,23,31,31,31,31,31,23,31,31,47,127,127,55,31,23,23,23,23,23,23,31,23,23,31,23,31,31,31,31,31,31,31,31,31,31,31,31,31,23,23,23,23,23,23,31,31,31,31,39,31,39,31,31,23,23,15,14,15,23,31,39,55,47,39,23,23,14,15,15,23,23,23,31,39,39,55,55,55,47,39,1,0,0,0,0,1,0,1,0,0,0,0,5,7,7,15,23,31,31,39,31,31,23,23,23,23,23,23,23,23,23,31,47,55,47,39,31,31,23,23,23,23,14,7,7,7,15,23,31,39,47,47,39,31,23,23,23,14,23,14,15,7,6,7,6,7,6,7,7,4,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,0,0,0,12,23,21,13,12,12,22,31,39,39,55,55,55,39,39,31,22,21,20,30,39,39,47,111,47,47,55,55,55,55,47,47,47,47,47,47,47,47,47,47,39,39,39,31,31,31,31,23,23,31,31,31,39,39,39,39,39,39,31,31,23,23,23,23,23,23,23,23,31,31,31,39,127,127,127,55,31,23,23,14,2,15,14,23,23,23,23,14,23,23,23,23,23,23,23,23,31,31,31,31,31,31,23,23,23,23,31,31,31,95,31,31,39,39,39,31,31,23,23,23,23,23,31,31,39,39,31,23,23,23,23,23,23,31,31,31,31,31,31,39,31,31,23,2,0,0,0,0,0,0,0,0,0,0,2,15,7,7,14,23,23,23,23,23,23,23,23,15,15,14,7,15,15,23,23,39,63,55,47,31,31,23,23,23,23,15,7,6,7,15,23,23,23,23,31,23,23,23,23,23,23,15,15,7,7,7,7,7,7,6,7,5,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
